Attrition;Citizen Desc;DOB;Dateof Hire;Dateof Termination;Department;Dept ID;Emp ID;Emp Satisfaction;Emp Status ID;Employment Status;Engagement Survey;From Diversity Job Fair ID;Gender ID;LastPerformanceReview Date;Manager ID;Marital Desc;Marital Status ID;Married ID;Number of Records;Pay Grade;Pay Rate;Perf Score ID;Performance Score;Position ID;Position;Race Desc;Recruitment Source;Sex;Special Projects Count;State;Term Reason;Zip;Age;Seniority
0;US Citizen;24/11/1987;27/10/2008;;Admin Offices;1.0;1103024456.0;2.0;1.0;Active;02.04;1.0;0.0;15/01/2019;1.0;Married;1.0;1.0;1;High;28.5;3.0;Fully Meets;1.0;Accountant I;Black or African American;Diversity Job Fair;F;6.0;MA;N/A - still employed;1450.0;32;11
0;US Citizen;26/04/1984;06/01/2014;;Admin Offices;1.0;1106026572.0;4.0;1.0;Active;5.0;0.0;1.0;17/01/2019;1.0;Divorced;2.0;0.0;1;Moderate;23.0;3.0;Fully Meets;1.0;Accountant I;Black or African American;Website Banner Ads;M;4.0;MA;N/A - still employed;1460.0;35;5
0;US Citizen;01/09/1986;29/09/2014;;Admin Offices;1.0;1302053333.0;5.0;1.0;Active;3.9;0.0;1.0;18/01/2019;1.0;Single;0.0;0.0;1;High;29.0;3.0;Fully Meets;1.0;Accountant I;White;Internet Search;M;5.0;MA;N/A - still employed;2703.0;33;5
1;US Citizen;16/09/1985;16/02/2015;15/04/2015;Admin Offices;1.0;1211050782.0;3.0;1.0;Terminated for Cause;3.24;0.0;0.0;;1.0;Married;1.0;1.0;1;Low;21.5;3.0;Fully Meets;2.0;Administrative Assistant;White;Pay Per Click - Google;F;4.0;MA;;2170.0;34;4
0;US Citizen;19/05/1988;01/05/2015;;Admin Offices;1.0;1307059817.0;3.0;1.0;Active;5.0;0.0;0.0;15/01/2019;1.0;Single;0.0;0.0;1;Very Low;16.56;3.0;Fully Meets;2.0;Administrative Assistant;White;Website Banner Ads;F;5.0;MA;N/A - still employed;2330.0;31;4
1;US Citizen;14/06/1987;26/09/2011;25/09/2013;Admin Offices;1.0;711007713.0;4.0;5.0;Voluntarily Terminated;3.8;1.0;0.0;;1.0;Married;1.0;1.0;1;Low;20.5;3.0;Fully Meets;2.0;Administrative Assistant;Asian;Diversity Job Fair;F;4.0;MA;career change;1844.0;32;8
1;Eligible NonCitizen;01/06/1964;15/08/2011;02/08/2014;Sales;6.0;1504073368.0;5.0;5.0;Voluntarily Terminated;3.14;0.0;0.0;;17.0;Married;1.0;1.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;Black or African American;Social Networks - Facebook Twitter etc;F;0.0;VA;Another position;21851.0;55;8
0;US Citizen;15/05/1963;18/08/2014;;Sales;6.0;1403065721.0;5.0;1.0;Active;5.0;0.0;0.0;21/01/2019;17.0;Single;0.0;0.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;White;Billboard;F;0.0;VT;N/A - still employed;5664.0;56;5
0;US Citizen;14/05/1987;20/02/2012;;Sales;6.0;1408069481.0;1.0;1.0;Active;2.3;0.0;0.0;29/01/2019;17.0;Single;0.0;0.0;1;Very High;55.0;1.0;PIP;3.0;Area Sales Manager;White;Website Banner Ads;F;0.0;WA;N/A - still employed;98052.0;32;7
0;US Citizen;14/09/1988;18/08/2014;;Sales;6.0;1306059197.0;5.0;1.0;Active;3.6;0.0;1.0;30/01/2019;17.0;Married;1.0;1.0;1;Very High;56.0;3.0;Fully Meets;3.0;Area Sales Manager;American Indian or Alaska Native;Pay Per Click - Google;M;0.0;NH;N/A - still employed;3062.0;31;5
0;US Citizen;24/02/1969;07/03/2011;;Sales;6.0;1204032843.0;5.0;1.0;Active;3.65;1.0;1.0;17/01/2019;17.0;Single;0.0;0.0;1;Very High;55.5;3.0;Fully Meets;3.0;Area Sales Manager;Two or more races;Diversity Job Fair;M;0.0;NY;N/A - still employed;10171.0;50;8
1;US Citizen;10/07/1971;07/07/2014;05/09/2015;Sales;6.0;1302053046.0;4.0;4.0;Terminated for Cause;3.97;0.0;0.0;;17.0;Widowed;4.0;0.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;Black or African American;Monster.com;F;0.0;OH;attendance;43050.0;48;5
0;US Citizen;12/10/1954;12/05/2014;;Sales;6.0;1411071481.0;3.0;1.0;Active;3.98;0.0;1.0;28/01/2019;17.0;Married;1.0;1.0;1;Very High;55.5;3.0;Fully Meets;3.0;Area Sales Manager;White;Monster.com;M;0.0;ID;N/A - still employed;83706.0;65;5
1;US Citizen;09/02/1969;07/03/2011;31/10/2014;Sales;6.0;1001167253.0;5.0;5.0;Voluntarily Terminated;4.5;0.0;1.0;;17.0;Single;0.0;0.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;Two or more races;Newspager/Magazine;M;0.0;TN;relocation out of area;37129.0;50;8
0;US Citizen;27/12/1988;30/04/2012;;Sales;6.0;1412071660.0;3.0;1.0;Active;4.53;0.0;1.0;29/01/2019;17.0;Separated;3.0;0.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;Black or African American;Website Banner Ads;M;0.0;UT;N/A - still employed;84111.0;30;7
0;US Citizen;02/11/1975;29/09/2014;;Sales;6.0;1306057978.0;3.0;1.0;Active;1.93;0.0;1.0;30/01/2019;17.0;Single;0.0;0.0;1;Very High;55.0;1.0;PIP;3.0;Area Sales Manager;Two or more races;Internet Search;M;0.0;AL;N/A - still employed;36006.0;44;5
0;US Citizen;19/05/1982;05/01/2015;;Sales;6.0;812011761.0;5.0;1.0;Active;5.0;0.0;1.0;14/01/2019;17.0;Single;0.0;0.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;White;Website Banner Ads;M;0.0;NC;N/A - still employed;27229.0;37;4
0;US Citizen;12/05/1989;27/09/2010;;Sales;6.0;1411071295.0;4.0;1.0;Active;2.0;0.0;0.0;31/01/2019;17.0;Married;1.0;1.0;1;Very High;54.0;3.0;Fully Meets;3.0;Area Sales Manager;Black or African American;Professional Society;F;0.0;MT;N/A - still employed;59102.0;30;9
0;US Citizen;23/05/1991;05/07/2011;;Sales;6.0;1312063714.0;3.0;1.0;Active;2.81;0.0;0.0;17/01/2019;17.0;Married;1.0;1.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;Two or more races;Other;F;0.0;AZ;N/A - still employed;85006.0;28;8
0;US Citizen;11/07/1989;05/03/2012;;Sales;6.0;1111030503.0;4.0;1.0;Active;1.77;0.0;1.0;18/01/2019;17.0;Single;0.0;0.0;1;Very High;56.0;3.0;Fully Meets;3.0;Area Sales Manager;Asian;Website Banner Ads;M;0.0;ME;N/A - still employed;4063.0;30;7
0;US Citizen;07/07/1975;29/09/2014;;Sales;6.0;1504073313.0;5.0;1.0;Active;3.31;0.0;1.0;28/01/2019;21.0;Married;1.0;1.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;White;Employee Referral;M;0.0;MA;N/A - still employed;2330.0;44;5
0;US Citizen;08/11/1988;10/01/2011;;Sales;6.0;1409070567.0;5.0;1.0;Active;4.77;0.0;0.0;27/01/2019;21.0;Single;0.0;0.0;1;Very High;55.0;4.0;Exceeds;3.0;Area Sales Manager;White;Other;F;0.0;CA;N/A - still employed;90007.0;31;8
0;US Citizen;28/08/1963;06/09/2011;;Sales;6.0;1411071302.0;3.0;1.0;Active;1.64;0.0;1.0;27/01/2019;21.0;Single;0.0;0.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;Black or African American;Monster.com;M;0.0;CT;N/A - still employed;6050.0;56;8
0;US Citizen;22/09/1989;16/02/2015;;Sales;6.0;1203032099.0;5.0;1.0;Active;1.72;0.0;0.0;25/01/2019;21.0;Single;0.0;0.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;White;Pay Per Click - Google;F;0.0;IN;N/A - still employed;46204.0;30;4
0;US Citizen;09/05/1974;12/05/2014;;Sales;6.0;1001084890.0;2.0;1.0;Active;1.81;0.0;1.0;17/01/2019;21.0;Married;1.0;1.0;1;Very High;56.0;1.0;PIP;3.0;Area Sales Manager;White;Website Banner Ads;M;0.0;NV;N/A - still employed;89139.0;45;5
0;US Citizen;27/11/1979;19/08/2013;;Sales;6.0;1104025008.0;5.0;1.0;Active;2.19;0.0;1.0;22/01/2019;21.0;Single;0.0;0.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;White;Pay Per Click - Google;M;0.0;CO;N/A - still employed;80820.0;40;6
0;Eligible NonCitizen;11/06/1970;14/05/2012;;Sales;6.0;1209048771.0;5.0;1.0;Active;2.94;0.0;1.0;19/01/2019;21.0;Single;0.0;0.0;1;Very High;56.0;3.0;Fully Meets;3.0;Area Sales Manager;Black or African American;Employee Referral;M;0.0;TX;N/A - still employed;78207.0;49;7
1;US Citizen;01/07/1984;06/07/2016;;Sales;6.0;1209049326.0;4.0;2.0;Future Start;2.91;0.0;1.0;29/01/2019;21.0;Married;1.0;1.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;Two or more races;Website Banner Ads;M;0.0;TX;N/A - Has not started yet;78789.0;35;3
0;US Citizen;31/03/1989;08/07/2013;;Sales;6.0;1111030684.0;5.0;1.0;Active;5.0;0.0;0.0;25/01/2019;21.0;Single;0.0;0.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;Two or more races;Pay Per Click - Google;F;0.0;GA;N/A - still employed;30428.0;30;6
0;US Citizen;11/05/1990;30/09/2013;;Sales;6.0;1501072180.0;3.0;1.0;Active;4.28;0.0;0.0;25/01/2019;21.0;Single;0.0;0.0;1;Very High;57.0;3.0;Fully Meets;3.0;Area Sales Manager;White;Pay Per Click - Google;F;0.0;FL;N/A - still employed;33174.0;29;6
0;US Citizen;29/08/1988;09/01/2012;;Sales;6.0;1102024106.0;5.0;1.0;Active;4.2;0.0;0.0;01/02/2019;21.0;Married;1.0;1.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;Black or African American;Website Banner Ads;F;0.0;KY;N/A - still employed;40220.0;31;7
0;US Citizen;15/01/1968;09/01/2006;;Sales;6.0;1502072711.0;3.0;1.0;Active;4.1;0.0;1.0;04/01/2019;21.0;Separated;3.0;0.0;1;Very High;55.0;4.0;Exceeds;3.0;Area Sales Manager;White;Billboard;M;0.0;ND;N/A - still employed;58782.0;51;13
0;US Citizen;07/05/1965;29/09/2014;;Sales;6.0;1401064637.0;3.0;1.0;Active;3.69;0.0;0.0;28/01/2019;21.0;Single;0.0;0.0;1;Very High;55.0;3.0;Fully Meets;3.0;Area Sales Manager;Black or African American;Monster.com;F;0.0;OR;N/A - still employed;97756.0;54;5
0;US Citizen;12/05/1980;02/10/2016;;IT/IS;3.0;1009919940.0;4.0;1.0;Active;02.02;0.0;0.0;06/02/2019;13.0;Married;1.0;1.0;1;High;45.0;3.0;Fully Meets;4.0;BI Developer;Black or African American;Indeed;F;6.0;MA;N/A - still employed;2110.0;39;3
0;US Citizen;04/09/1983;15/02/2017;;IT/IS;3.0;1009919980.0;5.0;1.0;Active;03.01;0.0;1.0;23/01/2019;13.0;Single;0.0;0.0;1;High;46.0;3.0;Fully Meets;4.0;BI Developer;White;Indeed;M;7.0;MA;N/A - still employed;2045.0;36;2
0;US Citizen;24/10/1987;20/04/2017;;IT/IS;3.0;1009919990.0;3.0;1.0;Active;1.82;0.0;1.0;02/01/2019;13.0;Married;1.0;1.0;1;High;45.0;3.0;Fully Meets;4.0;BI Developer;White;Indeed;M;6.0;MA;N/A - still employed;2134.0;32;2
0;US Citizen;30/06/1989;20/04/2017;;IT/IS;3.0;1009920000.0;5.0;1.0;Active;02.06;0.0;1.0;28/01/2019;13.0;Married;1.0;1.0;1;High;45.0;3.0;Fully Meets;4.0;BI Developer;Black or African American;Indeed;M;5.0;MA;N/A - still employed;2134.0;30;2
0;US Citizen;09/02/1972;06/09/2016;;IT/IS;3.0;1009919920.0;5.0;1.0;Active;4.5;0.0;1.0;15/01/2019;5.0;Married;1.0;1.0;1;Very High;63.5;3.0;Fully Meets;5.0;BI Director;White;Professional Society;M;7.0;MA;N/A - still employed;2045.0;47;3
0;US Citizen;30/08/1979;10/04/2010;;IT/IS;3.0;1112030816.0;5.0;1.0;Active;1.12;0.0;0.0;21/02/2019;2.0;Single;0.0;0.0;1;Very High;65.0;4.0;Exceeds;6.0;CIO;White;Employee Referral;F;6.0;MA;N/A - still employed;2067.0;40;9
0;US Citizen;21/11/1972;07/01/2017;;IT/IS;3.0;1009919950.0;3.0;1.0;Active;4.94;0.0;0.0;06/02/2019;13.0;Single;0.0;0.0;1;Very High;55.0;3.0;Fully Meets;7.0;Data Architect;Black or African American;Indeed;F;5.0;MA;N/A - still employed;2056.0;47;2
1;US Citizen;04/04/1986;07/07/2014;12/09/2015;IT/IS;3.0;1102024056.0;4.0;4.0;Terminated for Cause;1.87;0.0;0.0;;4.0;Single;0.0;0.0;1;High;43.0;3.0;Fully Meets;8.0;Database Administrator;White;Search Engine - Google Bing Yahoo;F;5.0;MA;performance;2026.0;33;5
1;US Citizen;23/10/1971;16/02/2015;15/03/2015;IT/IS;3.0;905013738.0;4.0;4.0;Terminated for Cause;1.87;0.0;0.0;;4.0;Single;0.0;0.0;1;High;48.5;3.0;Fully Meets;8.0;Database Administrator;White;Glassdoor;F;4.0;MA;no-call, no-show;2127.0;48;4
1;US Citizen;07/08/1986;16/02/2015;22/02/2015;IT/IS;3.0;1410071156.0;3.0;4.0;Terminated for Cause;4.33;0.0;1.0;;4.0;Married;1.0;1.0;1;High;40.1;3.0;Fully Meets;8.0;Database Administrator;Black or African American;Employee Referral;M;7.0;MA;no-call, no-show;1960.0;33;4
0;US Citizen;21/02/1984;30/03/2015;;IT/IS;3.0;1105025718.0;5.0;1.0;Active;4.48;0.0;0.0;03/01/2019;4.0;Single;0.0;0.0;1;High;34.0;3.0;Fully Meets;8.0;Database Administrator;White;Glassdoor;F;6.0;MA;N/A - still employed;2493.0;35;4
0;US Citizen;07/11/1986;05/01/2015;;IT/IS;3.0;1003018246.0;3.0;3.0;Leave of Absence;3.75;0.0;0.0;11/02/2019;4.0;Married;1.0;1.0;1;High;40.0;3.0;Fully Meets;8.0;Database Administrator;Asian;Glassdoor;F;5.0;MA;N/A - still employed;2301.0;33;4
0;US Citizen;04/07/1988;10/11/2014;;IT/IS;3.0;1406068403.0;4.0;1.0;Active;4.28;1.0;1.0;25/02/2019;4.0;Divorced;2.0;0.0;1;High;35.5;4.0;Exceeds;9.0;Data Analyst;Black or African American;Diversity Job Fair;M;5.0;TX;N/A - still employed;78230.0;31;5
1;US Citizen;05/09/1984;01/12/2014;01/05/2016;IT/IS;3.0;1102023965.0;4.0;5.0;Voluntarily Terminated;1.62;0.0;1.0;;4.0;Married;1.0;1.0;1;High;41.0;3.0;Fully Meets;9.0;Data Analyst;White;Employee Referral;M;5.0;MA;performance;2747.0;35;5
0;US Citizen;16/09/1984;10/11/2014;;IT/IS;3.0;1108027853.0;5.0;1.0;Active;3.71;0.0;0.0;04/01/2019;4.0;Married;1.0;1.0;1;High;42.75;4.0;Exceeds;9.0;Data Analyst;Asian;Employee Referral;F;7.0;MA;N/A - still employed;1886.0;35;5
0;US Citizen;11/10/1981;16/02/2015;;IT/IS;3.0;1407068885.0;5.0;1.0;Active;3.69;0.0;0.0;14/02/2019;4.0;Married;1.0;1.0;1;High;39.55;3.0;Fully Meets;9.0;Data Analyst;White;Employee Referral;F;6.0;MA;N/A - still employed;1886.0;38;4
0;US Citizen;26/08/1986;30/03/2015;;IT/IS;3.0;1203032255.0;3.0;1.0;Active;03.04;0.0;1.0;22/01/2019;4.0;Married;1.0;1.0;1;High;42.2;3.0;Fully Meets;9.0;Data Analyst;White;Pay Per Click - Google;M;6.0;MA;N/A - still employed;1810.0;33;4
1;US Citizen;17/12/1987;05/01/2015;31/10/2015;IT/IS;3.0;1111030148.0;3.0;5.0;Voluntarily Terminated;2.19;0.0;1.0;;4.0;Divorced;2.0;0.0;1;High;45.0;3.0;Fully Meets;9.0;Data Analyst;Black or African American;Vendor Referral;M;5.0;MA;hours;2452.0;31;4
0;US Citizen;08/02/1970;05/01/2015;;IT/IS;3.0;808010278.0;3.0;1.0;Active;3.32;0.0;1.0;14/01/2019;4.0;Married;1.0;1.0;1;High;30.2;3.0;Fully Meets;9.0;Data Analyst;White;Employee Referral;M;7.0;MA;N/A - still employed;2110.0;49;4
0;US Citizen;24/02/1979;30/03/2015;;IT/IS;3.0;1110029732.0;3.0;1.0;Active;5.0;0.0;0.0;01/02/2019;4.0;Single;0.0;0.0;1;High;31.4;3.0;Fully Meets;9.0;Data Analyst;White;Employee Referral;F;5.0;MA;N/A - still employed;2148.0;40;4
0;US Citizen;19/03/1983;05/01/2009;;Production;5.0;1006020066.0;5.0;1.0;Active;03.02;0.0;0.0;04/02/2019;2.0;Single;0.0;0.0;1;Very High;60.0;4.0;Exceeds;10.0;Director of Operations;Black or African American;Other;F;0.0;MA;N/A - still employed;2030.0;36;10
0;US Citizen;17/03/1966;05/05/2014;;Sales;6.0;1009021646.0;4.0;1.0;Active;1.22;0.0;0.0;21/01/2019;2.0;Married;1.0;1.0;1;Very High;60.0;3.0;Fully Meets;11.0;Director of Sales;White;MBTA ads;F;0.0;RI;N/A - still employed;2908.0;53;5
0;US Citizen;05/07/1980;15/04/2011;;IT/IS;3.0;1192991000.0;5.0;1.0;Active;3.76;0.0;1.0;07/01/2019;5.0;Single;0.0;0.0;1;Very High;65.0;4.0;Exceeds;12.0;IT Director;Black or African American;Professional Society;M;5.0;MA;N/A - still employed;1460.0;39;8
0;US Citizen;05/04/1973;20/01/2013;;IT/IS;3.0;1106026933.0;5.0;1.0;Active;2.96;0.0;1.0;18/02/2019;5.0;Single;0.0;0.0;1;Very High;62.0;3.0;Fully Meets;13.0;IT Manager - DB;White;Professional Society;M;7.0;MA;N/A - still employed;2481.0;46;6
1;US Citizen;04/01/1964;09/01/2012;04/11/2015;IT/IS;3.0;1001175250.0;4.0;5.0;Voluntarily Terminated;2.51;1.0;1.0;;5.0;Divorced;2.0;0.0;1;Low;21.0;3.0;Fully Meets;13.0;IT Manager - DB;Two or more races;Diversity Job Fair;M;6.0;MA;hours;1915.0;55;7
0;Eligible NonCitizen;05/10/1986;15/02/2012;;IT/IS;3.0;1011022863.0;3.0;1.0;Active;2.39;1.0;1.0;22/02/2019;5.0;Married;1.0;1.0;1;Very High;63.0;2.0;Needs Improvement;13.0;IT Manager - Infra;Hispanic;Diversity Job Fair;M;6.0;MA;N/A - still employed;2134.0;33;7
0;US Citizen;09/07/1970;05/01/2014;;IT/IS;3.0;1101023754.0;5.0;1.0;Active;1.99;0.0;1.0;04/01/2019;5.0;Single;0.0;0.0;1;Very High;64.0;4.0;Exceeds;13.0;IT Manager - Support;White;Professional Society;M;5.0;MA;N/A - still employed;1886.0;49;5
0;US Citizen;05/09/1985;05/09/2012;;IT/IS;3.0;1301052902.0;3.0;1.0;Active;2.55;0.0;1.0;27/02/2019;6.0;Single;0.0;0.0;1;High;28.99;3.0;Fully Meets;14.0;IT Support;White;Glassdoor;M;6.0;MA;N/A - still employed;2170.0;34;7
0;US Citizen;06/07/1968;01/05/2010;;IT/IS;3.0;1501072093.0;4.0;1.0;Active;1.21;0.0;0.0;01/02/2019;6.0;Single;0.0;0.0;1;High;31.4;3.0;Fully Meets;14.0;IT Support;White;Vendor Referral;F;5.0;CT;N/A - still employed;6040.0;51;9
0;US Citizen;05/10/1988;21/01/2011;;IT/IS;3.0;602000312.0;4.0;1.0;Active;4.64;1.0;0.0;25/01/2019;6.0;Single;0.0;0.0;1;Moderate;26.0;4.0;Exceeds;14.0;IT Support;Two or more races;Diversity Job Fair;F;5.0;CT;N/A - still employed;6070.0;31;8
0;US Citizen;12/03/1973;10/06/2011;;IT/IS;3.0;1203032263.0;3.0;1.0;Active;4.3;0.0;0.0;08/02/2019;6.0;Married;1.0;1.0;1;High;27.49;3.0;Fully Meets;14.0;IT Support;Black or African American;Information Session;F;5.0;MA;N/A - still employed;2360.0;46;8
0;US Citizen;07/01/1988;05/01/2015;;IT/IS;3.0;1212052023.0;5.0;1.0;Active;1.84;0.0;1.0;18/02/2019;7.0;Divorced;2.0;0.0;1;High;45.0;3.0;Fully Meets;14.0;IT Support;White;Glassdoor;M;6.0;MA;N/A - still employed;1886.0;31;4
0;US Citizen;24/11/1989;30/03/2015;;IT/IS;3.0;1102024173.0;5.0;1.0;Active;2.21;0.0;1.0;10/01/2019;7.0;Married;1.0;1.0;1;High;42.0;3.0;Fully Meets;14.0;IT Support;White;Information Session;M;7.0;MA;N/A - still employed;2135.0;30;4
0;US Citizen;18/07/1988;05/01/2015;;IT/IS;3.0;1101023540.0;4.0;1.0;Active;4.11;0.0;0.0;25/02/2019;7.0;Married;1.0;1.0;1;High;37.0;3.0;Fully Meets;14.0;IT Support;White;Employee Referral;F;6.0;MA;N/A - still employed;2119.0;31;4
0;US Citizen;16/04/1981;05/01/2015;;IT/IS;3.0;1988299991.0;4.0;1.0;Active;4.61;0.0;0.0;28/01/2019;7.0;Separated;3.0;0.0;1;High;39.0;3.0;Fully Meets;14.0;IT Support;White;Employee Referral;F;5.0;MA;N/A - still employed;2472.0;38;4
0;US Citizen;18/06/1987;30/03/2015;;IT/IS;3.0;1012023013.0;3.0;1.0;Active;1.2;0.0;1.0;04/02/2019;7.0;Single;0.0;0.0;1;High;43.0;1.0;PIP;15.0;Network Engineer;White;Vendor Referral;M;6.0;MA;N/A - still employed;2138.0;32;4
0;US Citizen;04/04/1979;16/02/2015;;IT/IS;3.0;1001956578.0;3.0;1.0;Active;3.81;0.0;0.0;11/02/2019;7.0;Married;1.0;1.0;1;Moderate;27.0;3.0;Fully Meets;15.0;Network Engineer;White;Monster.com;F;6.0;MA;N/A - still employed;2048.0;40;4
0;US Citizen;14/04/1981;30/09/2014;;IT/IS;3.0;906014183.0;3.0;1.0;Active;3.31;0.0;0.0;07/01/2019;7.0;Married;1.0;1.0;1;High;47.0;3.0;Fully Meets;15.0;Network Engineer;White;Vendor Referral;F;6.0;MA;N/A - still employed;1773.0;38;5
1;US Citizen;05/05/1988;05/01/2015;12/05/2015;IT/IS;3.0;1104025466.0;3.0;5.0;Voluntarily Terminated;5.0;0.0;1.0;;7.0;Married;1.0;1.0;1;High;28.0;3.0;Fully Meets;15.0;Network Engineer;White;Monster.com;M;5.0;MA;medical issues;1420.0;31;4
0;Eligible NonCitizen;31/03/1969;30/03/2015;;IT/IS;3.0;1411071506.0;4.0;1.0;Active;5.0;0.0;1.0;14/01/2019;7.0;Married;1.0;1.0;1;High;49.1;3.0;Fully Meets;15.0;Network Engineer;White;Employee Referral;M;7.0;MA;N/A - still employed;2343.0;50;4
0;US Citizen;21/09/1954;02/07/2012;;Executive Office;2.0;1001495124.0;3.0;1.0;Active;4.83;0.0;0.0;17/01/2019;9.0;Married;1.0;1.0;1;Very High;80.0;3.0;Fully Meets;16.0;President & CEO;White;Pay Per Click - Google;F;0.0;MA;N/A - still employed;1902.0;65;7
0;US Citizen;10/10/1968;01/08/2011;;Production;5.0;1501072311.0;3.0;1.0;Active;3.93;0.0;1.0;27/02/2019;2.0;Divorced;2.0;0.0;1;Very High;54.5;3.0;Fully Meets;17.0;Production Manager;White;Employee Referral;M;0.0;MA;N/A - still employed;2169.0;51;8
1;US Citizen;10/03/1970;30/09/2013;07/08/2014;Production;5.0;1303054580.0;3.0;5.0;Voluntarily Terminated;3.39;0.0;1.0;;2.0;Single;0.0;0.0;1;High;50.5;3.0;Fully Meets;18.0;Production Manager;Asian;Billboard;M;0.0;MA;retiring;1901.0;49;6
0;US Citizen;09/08/1983;28/01/2016;;Production;5.0;1110029990.0;3.0;1.0;Active;5.0;0.0;1.0;22/02/2019;2.0;Single;0.0;0.0;1;Very High;55.0;4.0;Exceeds;18.0;Production Manager;White;Pay Per Click - Google;M;0.0;MA;N/A - still employed;2169.0;36;3
0;US Citizen;28/11/1973;18/09/2014;;Production;5.0;1409070147.0;4.0;1.0;Active;4.52;0.0;0.0;15/01/2019;2.0;Single;0.0;0.0;1;High;51.0;3.0;Fully Meets;18.0;Production Manager;White;Search Engine - Google Bing Yahoo;F;0.0;MA;N/A - still employed;1731.0;46;5
0;US Citizen;11/07/1981;02/06/2015;;Production;5.0;1307060077.0;3.0;1.0;Active;4.63;0.0;1.0;04/01/2019;2.0;Divorced;2.0;0.0;1;Very High;54.0;3.0;Fully Meets;18.0;Production Manager;White;Employee Referral;M;0.0;MA;N/A - still employed;1752.0;38;4
