Attrition;Citizen Desc;DOB;Dateof Hire;Dateof Termination;Department;Dept ID;Emp ID;Emp Satisfaction;Emp Status ID;Employment Status;Engagement Survey;From Diversity Job Fair ID;Gender ID;LastPerformanceReview Date;Manager ID;Marital Desc;Marital Status ID;Married ID;Number of Records;Pay Grade;Pay Rate;Perf Score ID;Performance Score;Position ID;Position;Race Desc;Recruitment Source;Sex;Special Projects Count;State;Term Reason;Zip;Age;Seniority
1;US Citizen;18/10/1981;21/02/2011;04/08/2011;Production;5.0;1107027575.0;4.0;4.0;Terminated for Cause;5.0;0.0;1.0;;18.0;Single;0.0;0.0;1;Very Low;15.0;3.0;Fully Meets;19.0;Production Technician I;White;Social Networks - Facebook Twitter etc;M;0.0;MA;attendance;2050.0;38;8
1;US Citizen;30/05/1968;02/04/2012;11/11/2015;Production;5.0;1409070245.0;4.0;5.0;Voluntarily Terminated;4.18;1.0;0.0;;18.0;Single;0.0;0.0;1;Very Low;14.0;3.0;Fully Meets;19.0;Production Technician I;Black or African American;Diversity Job Fair;F;0.0;MA;Another position;1760.0;51;7
0;US Citizen;11/12/1976;30/09/2013;;Production;5.0;1404066949.0;3.0;1.0;Active;2.86;0.0;1.0;07/02/2019;18.0;Married;1.0;1.0;1;Very Low;16.0;4.0;Exceeds;19.0;Production Technician I;White;On-campus Recruiting;M;0.0;MA;N/A - still employed;2478.0;43;6
0;US Citizen;19/06/1961;06/01/2014;;Production;5.0;1401064562.0;3.0;1.0;Active;2.45;0.0;1.0;07/01/2019;18.0;Single;0.0;0.0;1;Very Low;16.0;3.0;Fully Meets;19.0;Production Technician I;White;Employee Referral;M;0.0;MA;N/A - still employed;2109.0;58;5
1;US Citizen;06/06/1968;04/07/2016;;Production;5.0;1410070998.0;4.0;2.0;Future Start;1.12;1.0;0.0;18/02/2019;18.0;Single;0.0;0.0;1;Low;20.0;2.0;Needs Improvement;19.0;Production Technician I;Black or African American;Diversity Job Fair;F;0.0;MA;N/A - Has not started yet;1801.0;51;3
0;US Citizen;14/03/1985;17/02/2014;;Production;5.0;1106026896.0;3.0;1.0;Active;1.39;0.0;1.0;11/01/2019;18.0;Married;1.0;1.0;1;Low;22.0;3.0;Fully Meets;19.0;Production Technician I;Asian;On-campus Recruiting;M;0.0;MA;N/A - still employed;2301.0;34;5
1;US Citizen;03/06/1986;26/09/2011;08/02/2016;Production;5.0;1011022814.0;5.0;4.0;Terminated for Cause;2.79;0.0;0.0;;18.0;Married;1.0;1.0;1;Low;21.0;4.0;Exceeds;19.0;Production Technician I;White;Social Networks - Facebook Twitter etc;F;0.0;MA;gross misconduct;2747.0;33;8
0;US Citizen;18/02/1983;30/09/2013;;Production;5.0;1301052124.0;4.0;1.0;Active;5.0;0.0;1.0;25/02/2019;19.0;Widowed;4.0;0.0;1;Low;22.0;3.0;Fully Meets;19.0;Production Technician I;White;Employee Referral;M;0.0;MA;N/A - still employed;2199.0;36;6
0;US Citizen;27/12/1958;19/08/2013;;Production;5.0;1412071844.0;3.0;1.0;Active;2.39;0.0;0.0;10/01/2019;19.0;Divorced;2.0;0.0;1;Low;22.0;3.0;Fully Meets;19.0;Production Technician I;Asian;Billboard;F;0.0;MA;N/A - still employed;2027.0;60;6
0;Non-Citizen;31/05/1988;03/10/2011;;Production;5.0;1012023295.0;5.0;1.0;Active;3.58;0.0;0.0;30/01/2019;19.0;Single;0.0;0.0;1;Low;22.0;3.0;Fully Meets;19.0;Production Technician I;Black or African American;Pay Per Click - Google;F;0.0;MA;N/A - still employed;2044.0;31;8
0;US Citizen;15/11/1982;12/05/2014;;Production;5.0;706006285.0;4.0;1.0;Active;1.13;0.0;1.0;19/02/2019;19.0;Single;0.0;0.0;1;Low;21.0;3.0;Fully Meets;19.0;Production Technician I;White;Pay Per Click - Google;M;0.0;MA;N/A - still employed;2180.0;37;5
0;US Citizen;10/06/1986;20/02/2012;;Production;5.0;803009012.0;4.0;1.0;Active;1.85;0.0;0.0;07/01/2019;19.0;Single;0.0;0.0;1;Moderate;23.0;3.0;Fully Meets;19.0;Production Technician I;White;Newspager/Magazine;F;0.0;MA;N/A - still employed;2176.0;33;7
0;US Citizen;18/06/1992;11/11/2013;;Production;5.0;1408069539.0;5.0;1.0;Active;1.94;0.0;0.0;18/02/2019;19.0;Single;0.0;0.0;1;Very Low;17.0;3.0;Fully Meets;19.0;Production Technician I;White;Glassdoor;F;0.0;MA;N/A - still employed;2451.0;27;6
0;US Citizen;04/01/1984;13/08/2012;;Production;5.0;1002017900.0;4.0;1.0;Active;4.17;0.0;1.0;11/02/2019;19.0;Single;0.0;0.0;1;Very Low;19.0;3.0;Fully Meets;19.0;Production Technician I;White;Social Networks - Facebook Twitter etc;M;0.0;MA;N/A - still employed;2149.0;35;7
0;US Citizen;10/11/1977;17/02/2014;;Production;5.0;1304055683.0;3.0;1.0;Active;2.79;0.0;1.0;06/02/2019;19.0;Single;0.0;0.0;1;Very Low;14.0;3.0;Fully Meets;19.0;Production Technician I;Black or African American;On-campus Recruiting;M;0.0;MA;N/A - still employed;1721.0;42;5
0;US Citizen;07/07/1986;06/01/2014;;Production;5.0;1209049259.0;4.0;1.0;Active;2.55;0.0;0.0;26/02/2019;19.0;Single;0.0;0.0;1;Very Low;17.0;3.0;Fully Meets;19.0;Production Technician I;White;Newspager/Magazine;F;0.0;MA;N/A - still employed;2189.0;33;5
0;US Citizen;08/04/1977;12/05/2014;;Production;5.0;1302053044.0;5.0;3.0;Leave of Absence;5.0;0.0;1.0;18/02/2019;19.0;Married;1.0;1.0;1;Low;21.0;3.0;Fully Meets;19.0;Production Technician I;White;On-campus Recruiting;M;0.0;MA;N/A - still employed;2136.0;42;5
0;US Citizen;23/09/1973;26/04/2010;;Production;5.0;1307059944.0;3.0;1.0;Active;2.72;0.0;0.0;21/01/2019;19.0;Married;1.0;1.0;1;Very Low;17.0;3.0;Fully Meets;19.0;Production Technician I;White;Search Engine - Google Bing Yahoo;F;0.0;MA;N/A - still employed;1749.0;46;9
1;US Citizen;07/01/1985;10/01/2011;17/05/2016;Production;5.0;1403065625.0;3.0;4.0;Terminated for Cause;3.6;0.0;0.0;;19.0;Married;1.0;1.0;1;Very Low;16.0;2.0;Needs Improvement;19.0;Production Technician I;White;Glassdoor;F;0.0;MA;attendance;1460.0;34;8
0;US Citizen;02/02/1965;11/11/2013;;Production;5.0;1501071909.0;3.0;1.0;Active;3.73;0.0;0.0;24/01/2019;19.0;Single;0.0;0.0;1;Moderate;24.5;3.0;Fully Meets;19.0;Production Technician I;White;Employee Referral;F;0.0;MA;N/A - still employed;2130.0;54;6
1;US Citizen;30/07/1983;10/01/2011;14/05/2011;Production;5.0;1103024504.0;5.0;5.0;Voluntarily Terminated;2.81;0.0;0.0;;19.0;Divorced;2.0;0.0;1;Low;20.0;3.0;Fully Meets;19.0;Production Technician I;White;Social Networks - Facebook Twitter etc;F;0.0;MA;Another position;1876.0;36;8
1;US Citizen;02/10/1969;09/01/2012;27/06/2015;Production;5.0;1308060671.0;4.0;5.0;Voluntarily Terminated;1.44;1.0;0.0;;19.0;Single;0.0;0.0;1;Very Low;16.0;3.0;Fully Meets;19.0;Production Technician I;Two or more races;Diversity Job Fair;F;0.0;MA;relocation out of area;2109.0;50;7
1;US Citizen;21/02/1974;02/04/2012;19/09/2012;Production;5.0;1312063507.0;3.0;5.0;Voluntarily Terminated;1.98;1.0;1.0;;20.0;Married;1.0;1.0;1;Low;22.0;3.0;Fully Meets;19.0;Production Technician I;Asian;Diversity Job Fair;M;0.0;MA;unhappy;2062.0;45;7
0;US Citizen;30/10/1969;11/11/2013;;Production;5.0;1408069635.0;5.0;3.0;Leave of Absence;2.83;1.0;0.0;21/01/2019;20.0;Separated;3.0;0.0;1;Low;20.0;3.0;Fully Meets;19.0;Production Technician I;Black or African American;Diversity Job Fair;F;0.0;MA;N/A - still employed;2043.0;50;6
1;US Citizen;12/08/1979;11/07/2011;23/09/2012;Production;5.0;1001450968.0;3.0;4.0;Terminated for Cause;1.42;0.0;1.0;;20.0;Single;0.0;0.0;1;Very Low;15.0;2.0;Needs Improvement;19.0;Production Technician I;Black or African American;MBTA ads;M;0.0;MA;performance;1880.0;40;8
1;US Citizen;05/09/1991;04/04/2011;06/06/2013;Production;5.0;1406067865.0;3.0;5.0;Voluntarily Terminated;5.0;0.0;0.0;;20.0;Married;1.0;1.0;1;Very Low;17.0;3.0;Fully Meets;19.0;Production Technician I;White;Search Engine - Google Bing Yahoo;F;0.0;MA;military;2343.0;28;8
0;US Citizen;18/04/1980;08/07/2013;;Production;5.0;1104025414.0;4.0;1.0;Active;2.61;0.0;1.0;22/01/2019;20.0;Single;0.0;0.0;1;Very Low;18.0;3.0;Fully Meets;19.0;Production Technician I;Asian;Professional Society;M;0.0;MA;N/A - still employed;1550.0;39;6
0;US Citizen;09/10/1974;19/08/2013;;Production;5.0;1312063675.0;5.0;3.0;Leave of Absence;1.71;0.0;0.0;15/02/2019;20.0;Married;1.0;1.0;1;Moderate;24.0;3.0;Fully Meets;19.0;Production Technician I;Asian;On-campus Recruiting;F;0.0;MA;N/A - still employed;1864.0;45;6
0;US Citizen;22/03/1966;30/09/2013;;Production;5.0;1503072857.0;5.0;1.0;Active;02.05;0.0;0.0;22/02/2019;20.0;Divorced;2.0;0.0;1;Low;21.0;3.0;Fully Meets;19.0;Production Technician I;White;Employee Referral;F;0.0;MA;N/A - still employed;1778.0;53;6
1;US Citizen;17/01/1979;26/09/2011;19/08/2013;Production;5.0;1408069409.0;3.0;5.0;Voluntarily Terminated;4.88;0.0;0.0;;20.0;Single;0.0;0.0;1;Very Low;19.0;3.0;Fully Meets;19.0;Production Technician I;Asian;Monster.com;F;0.0;MA;return to school;1810.0;40;8
0;US Citizen;07/01/1987;07/01/2013;;Production;5.0;909015167.0;3.0;1.0;Active;3.93;0.0;0.0;30/01/2019;20.0;Married;1.0;1.0;1;Moderate;24.0;3.0;Fully Meets;19.0;Production Technician I;Black or African American;Monster.com;F;0.0;MA;N/A - still employed;2184.0;32;6
1;US Citizen;30/09/1980;31/03/2014;01/05/2016;Production;5.0;1206044851.0;2.0;4.0;Terminated for Cause;03.09;0.0;0.0;;20.0;Single;0.0;0.0;1;Very Low;18.5;1.0;PIP;19.0;Production Technician I;Two or more races;Professional Society;F;0.0;MA;performance;2152.0;39;5
1;Eligible NonCitizen;15/10/1984;16/05/2011;04/06/2011;Production;5.0;1102024274.0;4.0;5.0;Voluntarily Terminated;3.17;0.0;0.0;;20.0;Divorced;2.0;0.0;1;Very Low;19.0;3.0;Fully Meets;19.0;Production Technician I;Asian;Social Networks - Facebook Twitter etc;F;0.0;MA;Another position;1742.0;35;8
1;US Citizen;22/09/1970;24/09/2012;18/06/2013;Production;5.0;1011022926.0;5.0;5.0;Voluntarily Terminated;1.5;0.0;0.0;;20.0;Divorced;2.0;0.0;1;Very Low;16.0;3.0;Fully Meets;19.0;Production Technician I;White;Billboard;F;0.0;MA;unhappy;2474.0;49;7
1;US Citizen;18/03/1987;04/04/2011;13/08/2012;Production;5.0;1405067492.0;5.0;5.0;Voluntarily Terminated;5.0;0.0;1.0;;20.0;Single;0.0;0.0;1;Very Low;18.0;3.0;Fully Meets;19.0;Production Technician I;White;Search Engine - Google Bing Yahoo;M;0.0;MA;Another position;2155.0;32;8
0;US Citizen;25/08/1982;10/01/2011;;Production;5.0;1111030244.0;4.0;1.0;Active;01.05;0.0;0.0;07/02/2019;20.0;Divorced;2.0;0.0;1;Very Low;14.0;3.0;Fully Meets;19.0;Production Technician I;Two or more races;Word of Mouth;F;0.0;MA;N/A - still employed;2050.0;37;8
1;US Citizen;31/01/1987;13/08/2012;05/02/2016;Production;5.0;1203032235.0;5.0;5.0;Voluntarily Terminated;3.84;0.0;1.0;;20.0;Divorced;2.0;0.0;1;Very Low;19.0;4.0;Exceeds;19.0;Production Technician I;White;Information Session;M;0.0;MA;maternity leave - did not return;2171.0;32;7
0;US Citizen;10/07/1983;05/07/2011;;Production;5.0;1409070522.0;5.0;1.0;Active;2.51;0.0;1.0;17/01/2019;22.0;Single;0.0;0.0;1;Low;20.0;4.0;Exceeds;19.0;Production Technician I;White;MBTA ads;M;0.0;MA;N/A - still employed;1960.0;36;8
1;US Citizen;15/07/1977;24/09/2012;06/04/2013;Production;5.0;1212051962.0;5.0;5.0;Voluntarily Terminated;5.0;0.0;1.0;;22.0;Divorced;2.0;0.0;1;Very Low;18.0;3.0;Fully Meets;19.0;Production Technician I;White;On-line Web application;M;0.0;MA;Another position;2747.0;42;7
0;US Citizen;02/01/1951;29/09/2014;;Production;5.0;1208048062.0;4.0;1.0;Active;5.0;0.0;0.0;12/02/2019;22.0;Single;0.0;0.0;1;Very Low;16.0;3.0;Fully Meets;19.0;Production Technician I;White;Search Engine - Google Bing Yahoo;F;0.0;MA;N/A - still employed;2763.0;68;5
1;US Citizen;10/04/1987;06/07/2016;;Production;5.0;1311063172.0;5.0;2.0;Future Start;4.12;0.0;0.0;28/01/2019;22.0;Single;0.0;0.0;1;Low;19.75;3.0;Fully Meets;19.0;Production Technician I;White;Newspager/Magazine;F;0.0;MA;N/A - Has not started yet;1821.0;32;3
1;US Citizen;02/09/1983;02/04/2012;27/09/2014;Production;5.0;1104025243.0;4.0;4.0;Terminated for Cause;5.0;0.0;1.0;;22.0;Single;0.0;0.0;1;Very Low;17.0;2.0;Needs Improvement;19.0;Production Technician I;White;Word of Mouth;M;0.0;MA;attendance;2129.0;36;7
0;US Citizen;01/10/1990;30/03/2015;;Production;5.0;1501072192.0;3.0;1.0;Active;3.73;0.0;0.0;16/01/2019;22.0;Married;1.0;1.0;1;Very Low;19.0;3.0;Fully Meets;19.0;Production Technician I;Black or African American;Professional Society;F;0.0;MA;N/A - still employed;2145.0;29;4
0;US Citizen;23/03/1977;28/11/2011;;Production;5.0;1405067064.0;4.0;1.0;Active;4.2;0.0;0.0;22/02/2019;22.0;Married;1.0;1.0;1;Moderate;24.0;3.0;Fully Meets;19.0;Production Technician I;White;Word of Mouth;F;0.0;MA;N/A - still employed;2127.0;42;8
1;US Citizen;19/08/1959;07/11/2011;29/04/2016;Production;5.0;1105025721.0;4.0;5.0;Voluntarily Terminated;1.65;0.0;1.0;;22.0;Married;1.0;1.0;1;Very Low;17.0;4.0;Exceeds;19.0;Production Technician I;White;Monster.com;M;0.0;MA;more money;2445.0;60;8
0;US Citizen;19/01/1976;30/09/2013;;Production;5.0;1301052462.0;4.0;1.0;Active;03.07;0.0;1.0;23/01/2019;22.0;Single;0.0;0.0;1;Very Low;19.0;3.0;Fully Meets;19.0;Production Technician I;White;Billboard;M;0.0;MA;N/A - still employed;1887.0;43;6
1;US Citizen;26/03/1981;05/07/2011;26/09/2011;Production;5.0;1206042315.0;4.0;5.0;Voluntarily Terminated;3.18;0.0;0.0;;22.0;Married;1.0;1.0;1;Very Low;15.25;3.0;Fully Meets;19.0;Production Technician I;White;Internet Search;F;0.0;MA;unhappy;1886.0;38;8
0;US Citizen;22/09/1976;30/03/2015;;Production;5.0;1109029256.0;4.0;1.0;Active;5.0;0.0;0.0;21/01/2019;22.0;Single;0.0;0.0;1;Low;20.0;3.0;Fully Meets;19.0;Production Technician I;White;Monster.com;F;0.0;MA;N/A - still employed;2346.0;43;4
0;US Citizen;24/11/1979;17/02/2014;;Production;5.0;1103024335.0;3.0;1.0;Active;4.25;0.0;1.0;04/02/2019;22.0;Single;0.0;0.0;1;Low;22.0;2.0;Needs Improvement;19.0;Production Technician I;Black or African American;MBTA ads;M;0.0;MA;N/A - still employed;1760.0;40;5
1;US Citizen;31/12/1984;26/09/2011;07/04/2012;Production;5.0;1208048229.0;5.0;5.0;Voluntarily Terminated;3.8;0.0;1.0;;22.0;Divorced;2.0;0.0;1;Low;21.0;3.0;Fully Meets;19.0;Production Technician I;White;Pay Per Click - Google;M;0.0;MA;more money;2478.0;34;8
1;US Citizen;21/12/1974;05/01/2009;30/07/2010;Production;5.0;1308060535.0;5.0;5.0;Voluntarily Terminated;1.53;0.0;1.0;;22.0;Single;0.0;0.0;1;Low;21.0;3.0;Fully Meets;19.0;Production Technician I;White;Word of Mouth;M;0.0;MA;relocation out of area;2148.0;44;10
0;US Citizen;07/10/1982;05/01/2015;;Production;5.0;1201031310.0;5.0;1.0;Active;4.36;0.0;1.0;24/01/2019;22.0;Married;1.0;1.0;1;Very Low;19.0;3.0;Fully Meets;19.0;Production Technician I;White;Word of Mouth;M;0.0;MA;N/A - still employed;2747.0;37;4
1;US Citizen;06/04/1985;05/07/2015;;Production;5.0;1106026474.0;3.0;2.0;Future Start;3.21;0.0;0.0;29/01/2019;22.0;Single;0.0;0.0;1;Low;20.0;3.0;Fully Meets;19.0;Production Technician I;White;Newspager/Magazine;F;0.0;MA;N/A - Has not started yet;2124.0;34;4
1;US Citizen;08/09/1989;11/07/2011;06/09/2011;Production;5.0;1001417624.0;4.0;5.0;Voluntarily Terminated;5.0;0.0;0.0;;39.0;Divorced;2.0;0.0;1;Very Low;16.0;3.0;Fully Meets;19.0;Production Technician I;White;Word of Mouth;F;0.0;MA;return to school;2169.0;30;8
0;US Citizen;06/04/1979;08/07/2013;;Production;5.0;1110029777.0;4.0;3.0;Leave of Absence;01.09;0.0;1.0;11/01/2019;;Single;0.0;0.0;1;Very Low;17.0;3.0;Fully Meets;19.0;Production Technician I;Asian;MBTA ads;M;0.0;MA;N/A - still employed;2452.0;40;6
0;US Citizen;24/08/1983;08/07/2013;;Production;5.0;1111030129.0;5.0;1.0;Active;3.8;0.0;1.0;14/01/2019;;Single;0.0;0.0;1;Low;22.0;3.0;Fully Meets;19.0;Production Technician I;White;Newspager/Magazine;M;0.0;MA;N/A - still employed;1845.0;36;6
1;US Citizen;31/10/1977;16/05/2011;08/06/2015;Production;5.0;1306058816.0;4.0;5.0;Voluntarily Terminated;5.0;0.0;1.0;;39.0;Married;1.0;1.0;1;Moderate;23.5;3.0;Fully Meets;19.0;Production Technician I;White;Billboard;M;0.0;MA;unhappy;1810.0;42;8
1;US Citizen;14/04/1955;07/11/2011;17/05/2014;Production;5.0;1502072511.0;3.0;5.0;Voluntarily Terminated;3.13;0.0;0.0;;39.0;Married;1.0;1.0;1;Low;20.0;3.0;Fully Meets;19.0;Production Technician I;White;Search Engine - Google Bing Yahoo;F;0.0;MA;military;2176.0;64;8
1;US Citizen;09/08/1974;02/04/2012;25/06/2015;Production;5.0;1008020960.0;4.0;5.0;Voluntarily Terminated;3.97;1.0;1.0;;39.0;Married;1.0;1.0;1;Very Low;15.0;2.0;Needs Improvement;19.0;Production Technician I;Black or African American;Diversity Job Fair;M;0.0;MA;military;2062.0;45;7
1;US Citizen;18/08/1952;09/01/2012;15/12/2015;Production;5.0;1110029602.0;4.0;5.0;Voluntarily Terminated;4.64;0.0;0.0;;39.0;Single;0.0;0.0;1;Low;19.75;3.0;Fully Meets;19.0;Production Technician I;White;Monster.com;F;0.0;MA;retiring;2324.0;67;7
1;US Citizen;08/12/1973;26/09/2011;04/06/2015;Production;5.0;710007401.0;5.0;5.0;Voluntarily Terminated;3.6;0.0;0.0;;39.0;Married;1.0;1.0;1;Low;22.0;3.0;Fully Meets;19.0;Production Technician I;White;Search Engine - Google Bing Yahoo;F;0.0;MA;more money;2170.0;46;8
1;US Citizen;14/02/1973;07/11/2011;14/11/2015;Production;5.0;1001138521.0;4.0;5.0;Voluntarily Terminated;5.0;1.0;0.0;;39.0;Single;0.0;0.0;1;Very Low;19.0;4.0;Exceeds;19.0;Production Technician I;Two or more races;Diversity Job Fair;F;0.0;MA;Another position;1844.0;46;8
1;US Citizen;02/05/1989;26/09/2011;04/04/2014;Production;5.0;1204033041.0;3.0;5.0;Voluntarily Terminated;2.61;1.0;1.0;;39.0;Single;0.0;0.0;1;Very Low;18.0;3.0;Fully Meets;19.0;Production Technician I;Black or African American;Diversity Job Fair;M;0.0;MA;return to school;2110.0;30;8
1;US Citizen;17/03/1988;10/01/2011;28/12/2012;Production;5.0;1307060058.0;5.0;5.0;Voluntarily Terminated;3.54;0.0;1.0;;39.0;Single;0.0;0.0;1;Moderate;24.0;2.0;Needs Improvement;19.0;Production Technician I;Black or African American;Search Engine - Google Bing Yahoo;M;0.0;MA;career change;2458.0;31;8
0;US Citizen;12/01/1973;28/11/2011;;Production;5.0;1405067642.0;5.0;1.0;Active;4.36;0.0;0.0;11/02/2019;;Married;1.0;1.0;1;Low;22.0;4.0;Exceeds;19.0;Production Technician I;Asian;Search Engine - Google Bing Yahoo;F;0.0;MA;N/A - still employed;2171.0;46;8
0;US Citizen;10/03/1975;30/09/2013;;Production;5.0;807010161.0;5.0;3.0;Leave of Absence;5.0;0.0;0.0;21/02/2019;;Single;0.0;0.0;1;Very Low;15.2;3.0;Fully Meets;19.0;Production Technician I;Asian;Search Engine - Google Bing Yahoo;F;0.0;MA;N/A - still employed;2191.0;44;6
1;Non-Citizen;03/04/1975;27/04/2009;01/04/2013;Production;5.0;1405067501.0;5.0;5.0;Voluntarily Terminated;2.52;1.0;0.0;;39.0;Married;1.0;1.0;1;Very Low;15.0;3.0;Fully Meets;19.0;Production Technician I;Two or more races;Diversity Job Fair;F;0.0;MA;Another position;1801.0;44;10
1;US Citizen;24/05/1987;10/01/2011;15/05/2011;Production;5.0;1307060212.0;5.0;5.0;Voluntarily Terminated;5.0;0.0;1.0;;39.0;Single;0.0;0.0;1;Moderate;23.0;3.0;Fully Meets;19.0;Production Technician I;White;Newspager/Magazine;M;0.0;MA;hours;2030.0;32;8
0;US Citizen;02/03/1980;05/03/2012;;Production;5.0;1011022820.0;4.0;1.0;Active;4.51;0.0;0.0;21/02/2019;11.0;Single;0.0;0.0;1;Moderate;25.0;3.0;Fully Meets;20.0;Production Technician II;Black or African American;Employee Referral;F;0.0;MA;N/A - still employed;2148.0;39;7
1;US Citizen;01/10/1981;16/05/2011;24/06/2013;Production;5.0;1109029103.0;5.0;5.0;Voluntarily Terminated;4.76;0.0;1.0;;11.0;Single;0.0;0.0;1;High;29.0;3.0;Fully Meets;20.0;Production Technician II;White;Social Networks - Facebook Twitter etc;M;0.0;MA;hours;2143.0;38;8
1;US Citizen;22/09/1976;21/02/2011;01/04/2013;Production;5.0;1306058509.0;3.0;5.0;Voluntarily Terminated;3.72;0.0;0.0;;11.0;Divorced;2.0;0.0;1;Moderate;23.0;3.0;Fully Meets;20.0;Production Technician II;White;Search Engine - Google Bing Yahoo;F;0.0;MA;unhappy;1742.0;43;8
1;US Citizen;10/12/1986;05/07/2011;19/08/2011;Production;5.0;1304055986.0;4.0;5.0;Voluntarily Terminated;5.0;0.0;0.0;;11.0;Married;1.0;1.0;1;Moderate;23.0;3.0;Fully Meets;20.0;Production Technician II;Two or more races;Newspager/Magazine;F;0.0;MA;Another position;2176.0;33;8
1;US Citizen;18/07/1989;05/07/2011;15/09/2011;Production;5.0;1202031821.0;5.0;5.0;Voluntarily Terminated;01.03;0.0;0.0;;11.0;Married;1.0;1.0;1;High;28.0;2.0;Needs Improvement;20.0;Production Technician II;Asian;Monster.com;F;0.0;MA;unhappy;2472.0;30;8
1;US Citizen;15/03/1985;10/01/2011;02/07/2012;Production;5.0;1107027551.0;3.0;5.0;Voluntarily Terminated;1.3;0.0;0.0;;11.0;Single;0.0;0.0;1;Low;22.0;3.0;Fully Meets;20.0;Production Technician II;White;Vendor Referral;F;0.0;MA;unhappy;1778.0;34;8
1;US Citizen;31/08/1981;16/05/2011;07/01/2013;Production;5.0;1012023226.0;5.0;5.0;Voluntarily Terminated;1.16;0.0;0.0;;12.0;Married;1.0;1.0;1;Moderate;25.0;3.0;Fully Meets;20.0;Production Technician II;White;Word of Mouth;F;0.0;MA;unhappy;1752.0;38;8
1;US Citizen;12/10/1964;26/04/2010;30/05/2011;Production;5.0;1411071324.0;3.0;5.0;Voluntarily Terminated;4.35;1.0;1.0;;12.0;Married;1.0;1.0;1;High;29.0;1.0;PIP;20.0;Production Technician II;Black or African American;Diversity Job Fair;M;0.0;MA;career change;2128.0;55;9
