Attrition;Citizen Desc;DOB;Dateof Hire;Dateof Termination;Department;Dept ID;Emp ID;Emp Satisfaction;Emp Status ID;Employment Status;Engagement Survey;From Diversity Job Fair ID;Gender ID;LastPerformanceReview Date;Manager ID;Marital Desc;Marital Status ID;Married ID;Number of Records;Pay Grade;Pay Rate;Perf Score ID;Performance Score;Position ID;Position;Race Desc;Recruitment Source;Sex;Special Projects Count;State;Term Reason;Zip;Age;Seniority
0;US Citizen;08/09/1969;07/07/2014;;Production;5.0;1306057810.0;3.0;1.0;Active;1.51;0.0;0.0;11/01/2019;12.0;Single;0.0;0.0;1;Moderate;25.0;4.0;Exceeds;20.0;Production Technician II;White;Professional Society;F;0.0;MA;N/A - still employed;2128.0;50;5
1;US Citizen;29/06/1985;15/08/2011;04/09/2014;Production;5.0;1205033439.0;2.0;5.0;Voluntarily Terminated;5.0;0.0;1.0;;12.0;Single;0.0;0.0;1;Moderate;25.0;1.0;PIP;20.0;Production Technician II;White;MBTA ads;M;0.0;MA;unhappy;2472.0;34;8
0;Eligible NonCitizen;10/03/1979;02/04/2012;;Production;5.0;1103024843.0;3.0;1.0;Active;2.61;0.0;0.0;14/01/2019;12.0;Married;1.0;1.0;1;Moderate;26.0;3.0;Fully Meets;20.0;Production Technician II;Asian;MBTA ads;F;0.0;MA;N/A - still employed;2050.0;40;7
1;US Citizen;07/11/1958;07/01/2013;21/02/2016;Production;5.0;1405067188.0;3.0;5.0;Voluntarily Terminated;1.67;0.0;1.0;;12.0;Single;0.0;0.0;1;High;29.0;4.0;Exceeds;20.0;Production Technician II;White;Professional Society;M;0.0;MA;retiring;2045.0;61;6
1;US Citizen;25/11/1978;30/08/2010;26/09/2011;Production;5.0;1209048697.0;4.0;5.0;Voluntarily Terminated;1.3;0.0;1.0;;14.0;Married;1.0;1.0;1;Moderate;26.0;3.0;Fully Meets;20.0;Production Technician II;White;Other;M;0.0;MA;career change;2169.0;41;9
0;US Citizen;25/05/1986;12/05/2014;;Production;5.0;1001549006.0;3.0;3.0;Leave of Absence;02.04;0.0;0.0;07/02/2019;14.0;Married;1.0;1.0;1;Moderate;24.25;3.0;Fully Meets;20.0;Production Technician II;White;Professional Society;F;0.0;MA;N/A - still employed;1886.0;33;5
1;US Citizen;25/07/1979;07/01/2013;31/03/2014;Production;5.0;1010022030.0;3.0;5.0;Voluntarily Terminated;4.52;0.0;0.0;;14.0;Divorced;2.0;0.0;1;Low;22.0;3.0;Fully Meets;20.0;Production Technician II;Asian;Glassdoor;F;0.0;MA;Another position;2090.0;40;6
0;US Citizen;17/08/1992;07/11/2011;;Production;5.0;1404066711.0;3.0;1.0;Active;2.67;0.0;1.0;08/01/2019;14.0;Married;1.0;1.0;1;Moderate;27.0;3.0;Fully Meets;20.0;Production Technician II;White;Professional Society;M;0.0;MA;N/A - still employed;1450.0;27;8
1;Eligible NonCitizen;05/09/1981;26/09/2011;22/10/2011;Production;5.0;1402065340.0;4.0;5.0;Voluntarily Terminated;2.19;0.0;0.0;;14.0;Divorced;2.0;0.0;1;Moderate;26.0;3.0;Fully Meets;20.0;Production Technician II;White;Search Engine - Google Bing Yahoo;F;0.0;MA;return to school;1902.0;38;8
0;US Citizen;20/04/1985;29/09/2014;;Production;5.0;1205033180.0;4.0;1.0;Active;3.4;0.0;0.0;21/02/2019;14.0;Single;0.0;0.0;1;Low;22.0;3.0;Fully Meets;20.0;Production Technician II;White;Newspager/Magazine;F;0.0;MA;N/A - still employed;2302.0;34;5
1;US Citizen;16/01/1967;10/01/2011;04/04/2014;Production;5.0;1008021030.0;5.0;5.0;Voluntarily Terminated;1.38;0.0;0.0;;16.0;Single;0.0;0.0;1;Moderate;26.0;3.0;Fully Meets;20.0;Production Technician II;White;Search Engine - Google Bing Yahoo;F;0.0;MA;career change;2210.0;52;8
0;US Citizen;22/09/1978;07/07/2014;;Production;5.0;1108028428.0;5.0;1.0;Active;1.49;0.0;0.0;22/02/2019;16.0;Married;1.0;1.0;1;Moderate;27.0;3.0;Fully Meets;20.0;Production Technician II;Black or African American;Professional Society;F;0.0;MA;N/A - still employed;1824.0;41;5
1;US Citizen;11/03/1984;06/06/2016;;Production;5.0;1106026433.0;5.0;2.0;Future Start;2.92;0.0;0.0;18/01/2019;16.0;Single;0.0;0.0;1;Moderate;25.0;3.0;Fully Meets;20.0;Production Technician II;White;Vendor Referral;F;0.0;MA;N/A - Has not started yet;2021.0;35;3
0;US Citizen;28/03/1982;19/08/2013;;Production;5.0;1001504432.0;4.0;1.0;Active;1.64;0.0;0.0;12/02/2019;16.0;Single;0.0;0.0;1;Moderate;26.1;4.0;Exceeds;20.0;Production Technician II;Black or African American;Glassdoor;F;0.0;MA;N/A - still employed;2324.0;37;6
0;US Citizen;23/11/1985;10/11/2014;;Production;5.0;1104025435.0;5.0;1.0;Active;4.53;0.0;0.0;16/01/2019;16.0;Single;0.0;0.0;1;Moderate;26.39;3.0;Fully Meets;20.0;Production Technician II;White;Glassdoor;F;0.0;MA;N/A - still employed;1040.0;34;5
0;US Citizen;30/10/1963;29/09/2014;;Production;5.0;1001970770.0;3.0;1.0;Active;2.41;0.0;1.0;28/01/2019;16.0;Single;0.0;0.0;1;Low;22.0;4.0;Exceeds;20.0;Production Technician II;White;Pay Per Click - Google;M;0.0;MA;N/A - still employed;2045.0;56;5
1;US Citizen;24/05/1953;16/05/2011;08/07/2012;Production;5.0;1406068345.0;3.0;5.0;Voluntarily Terminated;3.93;0.0;0.0;;16.0;Married;1.0;1.0;1;High;28.75;3.0;Fully Meets;20.0;Production Technician II;White;Search Engine - Google Bing Yahoo;F;0.0;MA;Another position;2129.0;66;8
1;US Citizen;17/04/1966;21/07/2016;;Production;5.0;1303054329.0;3.0;2.0;Future Start;2.7;0.0;0.0;14/01/2019;18.0;Married;1.0;1.0;1;Moderate;27.0;4.0;Exceeds;20.0;Production Technician II;White;Employee Referral;F;0.0;MA;N/A - Has not started yet;2145.0;53;3
1;US Citizen;25/02/1951;04/04/2011;04/11/2015;Production;5.0;1104025179.0;5.0;5.0;Voluntarily Terminated;4.62;0.0;0.0;;18.0;Separated;3.0;0.0;1;High;29.0;3.0;Fully Meets;20.0;Production Technician II;Black or African American;Search Engine - Google Bing Yahoo;F;0.0;MA;more money;2343.0;68;8
0;US Citizen;10/08/1988;11/11/2013;;Production;5.0;1307059937.0;3.0;1.0;Active;5.0;0.0;1.0;08/01/2019;18.0;Single;0.0;0.0;1;Moderate;24.0;3.0;Fully Meets;20.0;Production Technician II;White;Newspager/Magazine;M;0.0;MA;N/A - still employed;2155.0;31;6
1;US Citizen;27/08/1972;10/01/2011;18/02/2013;Production;5.0;1011022932.0;3.0;5.0;Voluntarily Terminated;5.0;0.0;0.0;;18.0;Single;0.0;0.0;1;Moderate;24.0;3.0;Fully Meets;20.0;Production Technician II;White;Monster.com;F;0.0;MA;hours;2021.0;47;8
0;US Citizen;19/03/1979;08/07/2013;;Production;5.0;1405067565.0;3.0;3.0;Leave of Absence;4.0;0.0;1.0;18/02/2019;18.0;Married;1.0;1.0;1;Low;22.0;3.0;Fully Meets;20.0;Production Technician II;White;Information Session;M;0.0;MA;N/A - still employed;1770.0;40;6
0;US Citizen;03/12/1976;09/01/2012;;Production;5.0;1408069503.0;4.0;3.0;Leave of Absence;2.5;1.0;1.0;31/01/2019;18.0;Single;0.0;0.0;1;Moderate;26.0;3.0;Fully Meets;20.0;Production Technician II;Hispanic;Diversity Job Fair;M;0.0;MA;N/A - still employed;2127.0;43;7
0;US Citizen;26/04/1986;30/08/2010;;Production;5.0;1106026462.0;3.0;1.0;Active;02.08;0.0;1.0;10/01/2019;18.0;Married;1.0;1.0;1;High;29.0;3.0;Fully Meets;20.0;Production Technician II;White;Monster.com;M;0.0;MA;N/A - still employed;2062.0;33;9
0;US Citizen;19/08/1977;04/04/2011;;Production;5.0;1301052449.0;5.0;1.0;Active;3.25;0.0;1.0;14/01/2019;19.0;Married;1.0;1.0;1;Moderate;26.0;3.0;Fully Meets;20.0;Production Technician II;White;Careerbuilder;M;0.0;MA;N/A - still employed;1890.0;42;8
1;US Citizen;08/11/1983;04/04/2011;09/01/2012;Production;5.0;1012023204.0;3.0;5.0;Voluntarily Terminated;3.66;0.0;0.0;;19.0;Married;1.0;1.0;1;Moderate;24.0;3.0;Fully Meets;20.0;Production Technician II;White;Word of Mouth;F;0.0;MA;career change;2170.0;36;8
0;US Citizen;06/11/1986;05/07/2011;;Production;5.0;1008020942.0;4.0;1.0;Active;4.6;0.0;0.0;25/02/2019;19.0;Divorced;2.0;0.0;1;Moderate;22.5;4.0;Exceeds;20.0;Production Technician II;American Indian or Alaska Native;MBTA ads;F;0.0;MA;N/A - still employed;1821.0;33;8
0;US Citizen;21/05/1987;30/03/2015;;Production;5.0;1406067957.0;5.0;1.0;Active;5.0;0.0;0.0;07/02/2019;19.0;Single;0.0;0.0;1;Moderate;26.0;3.0;Fully Meets;20.0;Production Technician II;White;Newspager/Magazine;F;0.0;MA;N/A - still employed;2149.0;32;4
1;US Citizen;17/08/1986;16/05/2011;04/02/2012;Production;5.0;1411071406.0;5.0;5.0;Voluntarily Terminated;1.79;0.0;0.0;;19.0;Married;1.0;1.0;1;High;29.0;4.0;Exceeds;20.0;Production Technician II;White;Pay Per Click - Google;F;0.0;MA;more money;1886.0;33;8
0;US Citizen;10/02/1976;18/08/2014;;Production;5.0;1011022818.0;5.0;1.0;Active;3.11;0.0;1.0;12/02/2019;19.0;Single;0.0;0.0;1;Low;22.0;3.0;Fully Meets;20.0;Production Technician II;Black or African American;Employee Referral;M;0.0;MA;N/A - still employed;2459.0;43;5
1;US Citizen;19/09/1988;05/07/2011;24/09/2012;Production;5.0;1005019209.0;3.0;5.0;Voluntarily Terminated;03.02;0.0;0.0;;20.0;Married;1.0;1.0;1;High;29.0;3.0;Fully Meets;20.0;Production Technician II;White;Newspager/Magazine;F;0.0;MA;hours;1810.0;31;8
0;Eligible NonCitizen;14/09/1979;07/11/2011;;Production;5.0;1201031274.0;4.0;1.0;Active;3.96;0.0;1.0;27/02/2019;20.0;Single;0.0;0.0;1;Moderate;25.0;3.0;Fully Meets;20.0;Production Technician II;Two or more races;Newspager/Magazine;M;0.0;MA;N/A - still employed;2458.0;40;8
0;US Citizen;08/12/1983;30/09/2013;;Production;5.0;1108028351.0;5.0;3.0;Leave of Absence;2.57;0.0;0.0;21/02/2019;20.0;Separated;3.0;0.0;1;Moderate;27.0;3.0;Fully Meets;20.0;Production Technician II;American Indian or Alaska Native;Word of Mouth;F;0.0;MA;N/A - still employed;1824.0;36;6
1;US Citizen;09/05/1984;02/04/2012;15/04/2013;Production;5.0;1104025486.0;3.0;5.0;Voluntarily Terminated;1.84;0.0;1.0;;20.0;Married;1.0;1.0;1;High;28.0;3.0;Fully Meets;20.0;Production Technician II;White;Word of Mouth;M;0.0;MA;more money;2126.0;35;7
0;US Citizen;24/04/1970;13/05/2013;;Production;5.0;1001103149.0;3.0;1.0;Active;2.55;0.0;0.0;14/01/2019;20.0;Single;0.0;0.0;1;Moderate;25.0;4.0;Exceeds;20.0;Production Technician II;Black or African American;Billboard;F;0.0;MA;N/A - still employed;2126.0;49;6
1;US Citizen;03/07/1972;05/07/2011;08/02/2012;Production;5.0;1499902991.0;5.0;5.0;Voluntarily Terminated;2.48;0.0;1.0;;20.0;Married;1.0;1.0;1;Low;22.0;3.0;Fully Meets;20.0;Production Technician II;White;Glassdoor;M;0.0;MA;Another position;2138.0;47;8
0;US Citizen;11/05/1985;07/07/2014;;Production;5.0;1012023010.0;4.0;1.0;Active;04.07;0.0;1.0;28/02/2019;20.0;Single;0.0;0.0;1;Moderate;24.25;3.0;Fully Meets;20.0;Production Technician II;White;Vendor Referral;M;0.0;MA;N/A - still employed;1810.0;34;5
0;US Citizen;21/09/1990;04/04/2011;;Production;5.0;1403066125.0;3.0;1.0;Active;1.16;0.0;0.0;27/02/2019;22.0;Single;0.0;0.0;1;Moderate;27.0;2.0;Needs Improvement;20.0;Production Technician II;White;Monster.com;F;0.0;MA;N/A - still employed;2171.0;29;8
0;US Citizen;25/08/1989;07/07/2014;;Production;5.0;1105025661.0;1.0;1.0;Active;4.59;0.0;0.0;25/02/2019;22.0;Separated;3.0;0.0;1;Moderate;24.0;1.0;PIP;20.0;Production Technician II;White;Pay Per Click - Google;F;0.0;MA;N/A - still employed;2133.0;30;5
1;Non-Citizen;16/02/1984;15/08/2011;07/04/2012;Production;5.0;1207046956.0;5.0;5.0;Voluntarily Terminated;03.03;0.0;0.0;;30.0;Married;1.0;1.0;1;High;28.0;3.0;Fully Meets;20.0;Production Technician II;White;Glassdoor;F;0.0;MA;relocation out of area;2445.0;35;8
1;US Citizen;26/12/1976;08/07/2013;15/09/2013;Production;5.0;1305056276.0;4.0;5.0;Voluntarily Terminated;4.65;0.0;0.0;;22.0;Widowed;4.0;0.0;1;Moderate;24.0;3.0;Fully Meets;20.0;Production Technician II;White;On-campus Recruiting;F;0.0;MA;more money;2122.0;42;6
0;US Citizen;01/12/1974;13/05/2013;;Production;5.0;1301052436.0;5.0;1.0;Active;4.29;0.0;1.0;28/01/2019;22.0;Separated;3.0;0.0;1;High;29.0;3.0;Fully Meets;20.0;Production Technician II;Black or African American;On-campus Recruiting;M;0.0;MA;N/A - still employed;1460.0;45;6
1;US Citizen;25/11/1987;26/10/2009;08/04/2015;Production;5.0;1012023103.0;4.0;5.0;Voluntarily Terminated;4.68;0.0;0.0;;22.0;Single;0.0;0.0;1;Moderate;23.0;3.0;Fully Meets;20.0;Production Technician II;White;Monster.com;F;0.0;MA;maternity leave - did not return;1851.0;32;10
0;US Citizen;28/07/1983;29/09/2014;;Production;5.0;1101023457.0;3.0;1.0;Active;3.19;0.0;1.0;01/02/2019;;Single;0.0;0.0;1;Low;22.0;3.0;Fully Meets;20.0;Production Technician II;White;Word of Mouth;M;0.0;MA;N/A - still employed;1013.0;36;5
0;US Citizen;27/09/1987;17/02/2014;;Production;5.0;1402065085.0;4.0;1.0;Active;4.0;0.0;0.0;07/01/2019;;Single;0.0;0.0;1;Moderate;24.0;3.0;Fully Meets;20.0;Production Technician II;Black or African American;Newspager/Magazine;F;0.0;MA;N/A - still employed;2324.0;32;5
1;US Citizen;07/05/1992;05/06/2015;;Production;5.0;1103024924.0;3.0;2.0;Future Start;2.63;0.0;0.0;14/02/2019;;Separated;3.0;0.0;1;High;28.0;3.0;Fully Meets;20.0;Production Technician II;White;Other;F;0.0;MA;N/A - Has not started yet;2351.0;27;4
1;US Citizen;25/08/1976;11/05/2016;;Production;5.0;1110029623.0;3.0;2.0;Future Start;5.0;0.0;0.0;21/01/2019;;Married;1.0;1.0;1;Moderate;23.0;3.0;Fully Meets;20.0;Production Technician II;White;Vendor Referral;F;0.0;MA;N/A - Has not started yet;2324.0;43;3
1;US Citizen;11/02/1952;14/05/2012;19/08/2013;Production;5.0;1001856521.0;3.0;5.0;Voluntarily Terminated;5.0;0.0;0.0;;39.0;Married;1.0;1.0;1;Moderate;25.0;3.0;Fully Meets;20.0;Production Technician II;Asian;Newspager/Magazine;F;0.0;MA;unhappy;2492.0;67;7
1;US Citizen;16/09/1975;25/06/2007;30/08/2010;Production;5.0;1011022777.0;4.0;5.0;Voluntarily Terminated;1.37;0.0;1.0;;39.0;Widowed;4.0;0.0;1;Moderate;23.0;3.0;Fully Meets;20.0;Production Technician II;White;Pay Per Click - Google;M;0.0;MA;military;2472.0;44;12
0;US Citizen;19/04/1990;05/05/2014;;Sales;6.0;1402065303.0;4.0;1.0;Active;4.62;0.0;0.0;24/01/2019;15.0;Single;0.0;0.0;1;Very High;54.0;3.0;Fully Meets;21.0;Sales Manager;White;Pay Per Click - Google;F;0.0;VT;N/A - still employed;5473.0;29;5
1;US Citizen;11/11/1989;07/11/2011;24/04/2014;Sales;6.0;1109029264.0;5.0;5.0;Voluntarily Terminated;1.9;0.0;0.0;;15.0;Single;0.0;0.0;1;Very High;60.25;3.0;Fully Meets;21.0;Sales Manager;White;Social Networks - Facebook Twitter etc;F;0.0;PA;maternity leave - did not return;19444.0;30;8
0;US Citizen;16/08/1984;18/05/2014;;Sales;6.0;1499902910.0;4.0;1.0;Active;1.62;1.0;1.0;16/01/2019;15.0;Divorced;2.0;0.0;1;Very High;56.0;2.0;Needs Improvement;21.0;Sales Manager;Black or African American;Diversity Job Fair;M;0.0;MA;N/A - still employed;1886.0;35;5
0;US Citizen;14/06/1987;02/10/2016;;IT/IS;3.0;1009919930.0;5.0;1.0;Active;02.09;0.0;0.0;08/01/2019;13.0;Single;0.0;0.0;1;High;50.25;3.0;Fully Meets;22.0;Senior BI Developer;Asian;Indeed;F;7.0;MA;N/A - still employed;1886.0;32;3
0;US Citizen;25/04/1970;10/02/2017;;IT/IS;3.0;1009919960.0;3.0;1.0;Active;5.0;0.0;1.0;25/02/2019;13.0;Single;0.0;0.0;1;High;52.25;3.0;Fully Meets;22.0;Senior BI Developer;Asian;Indeed;M;6.0;MA;N/A - still employed;2056.0;49;2
0;US Citizen;08/07/1981;15/02/2017;;IT/IS;3.0;1009919970.0;4.0;1.0;Active;3.42;0.0;1.0;04/01/2019;13.0;Single;0.0;0.0;1;High;51.0;3.0;Fully Meets;22.0;Senior BI Developer;Asian;Indeed;M;7.0;MA;N/A - still employed;1887.0;38;2
0;US Citizen;10/06/1984;05/01/2016;;Admin Offices;1.0;1102024115.0;4.0;1.0;Active;1.95;0.0;1.0;28/01/2019;2.0;Married;1.0;1.0;1;Very High;55.0;3.0;Fully Meets;23.0;Shared Services Manager;White;Monster.com;M;0.0;MA;N/A - still employed;1460.0;35;3
1;Eligible NonCitizen;06/11/1984;21/02/2011;15/08/2015;Admin Offices;1.0;1206043417.0;4.0;5.0;Voluntarily Terminated;4.15;1.0;1.0;;2.0;Married;1.0;1.0;1;Very High;55.0;3.0;Fully Meets;23.0;Shared Services Manager;Black or African American;Diversity Job Fair;M;0.0;MA;career change;2045.0;35;8
0;US Citizen;24/05/1979;10/11/2014;;Software Engineering;4.0;1107027358.0;3.0;1.0;Active;03.04;0.0;0.0;02/01/2019;10.0;Single;0.0;0.0;1;High;47.6;3.0;Fully Meets;24.0;Software Engineer;White;Vendor Referral;F;4.0;MA;N/A - still employed;2110.0;40;5
0;US Citizen;05/04/1987;11/11/2013;;Software Engineering;4.0;1101023577.0;4.0;1.0;Active;4.96;0.0;0.0;30/01/2019;10.0;Single;0.0;0.0;1;Very High;56.0;3.0;Fully Meets;24.0;Software Engineer;White;Pay Per Click - Google;F;6.0;MA;N/A - still employed;2132.0;32;6
0;US Citizen;05/07/1979;09/01/2012;;Software Engineering;4.0;1203032498.0;5.0;1.0;Active;3.79;0.0;0.0;25/01/2019;10.0;Single;0.0;0.0;1;Very High;57.12;3.0;Fully Meets;24.0;Software Engineer;Black or African American;Monster.com;F;5.0;MA;N/A - still employed;2176.0;40;7
1;US Citizen;15/05/1987;02/05/2011;05/06/2013;Software Engineering;4.0;1401064670.0;5.0;4.0;Terminated for Cause;2.55;0.0;0.0;;10.0;Married;1.0;1.0;1;High;48.5;2.0;Needs Improvement;24.0;Software Engineer;Black or African American;Billboard;F;4.0;MA;attendance;1749.0;32;8
0;US Citizen;07/11/1987;11/11/2013;;Software Engineering;4.0;1303054625.0;5.0;1.0;Active;1.53;0.0;0.0;14/01/2019;10.0;Single;0.0;0.0;1;Very High;55.51;3.0;Fully Meets;24.0;Software Engineer;Asian;Search Engine - Google Bing Yahoo;F;4.0;MA;N/A - still employed;2135.0;32;6
1;US Citizen;20/02/1979;07/11/2011;07/09/2015;Software Engineering;4.0;1112030979.0;5.0;5.0;Voluntarily Terminated;1.1;1.0;1.0;;10.0;Single;0.0;0.0;1;High;52.25;4.0;Exceeds;24.0;Software Engineer;Asian;Diversity Job Fair;M;3.0;MA;Another position;1844.0;40;8
0;US Citizen;24/07/1986;05/11/2012;;Software Engineering;4.0;1012023185.0;3.0;1.0;Active;1.74;0.0;0.0;13/02/2019;10.0;Married;1.0;1.0;1;High;49.25;3.0;Fully Meets;24.0;Software Engineer;White;Pay Per Click - Google;F;6.0;MA;N/A - still employed;2132.0;33;7
0;US Citizen;06/05/1983;07/07/2014;;Software Engineering;4.0;1201031324.0;5.0;1.0;Active;2.61;0.0;1.0;18/02/2019;10.0;Single;0.0;0.0;1;High;48.0;4.0;Exceeds;24.0;Software Engineer;White;MBTA ads;M;5.0;MA;N/A - still employed;2140.0;36;5
1;Non-Citizen;14/06/1983;18/02/2013;15/04/2014;Software Engineering;4.0;1102024057.0;3.0;5.0;Voluntarily Terminated;1.11;1.0;1.0;;10.0;Single;0.0;0.0;1;High;45.42;3.0;Fully Meets;24.0;Software Engineer;Black or African American;Diversity Job Fair;M;4.0;MA;medical issues;2451.0;36;6
0;US Citizen;22/11/1966;15/08/2011;;Software Engineering;4.0;1001644719.0;3.0;1.0;Active;3.84;0.0;1.0;21/01/2019;5.0;Single;0.0;0.0;1;Moderate;27.0;3.0;Fully Meets;25.0;Software Engineering Manager;White;Search Engine - Google Bing Yahoo;M;5.0;MA;N/A - still employed;2184.0;53;8
0;US Citizen;16/04/1979;05/01/2009;;Admin Offices;1.0;1201031308.0;3.0;1.0;Active;5.0;0.0;0.0;08/02/2019;9.0;Married;1.0;1.0;1;High;34.95;3.0;Fully Meets;26.0;Sr. Accountant;White;Other;F;2.0;MA;N/A - still employed;2050.0;40;10
0;US Citizen;04/04/1987;16/02/2015;;Admin Offices;1.0;1307060188.0;4.0;1.0;Active;5.0;1.0;0.0;18/02/2019;3.0;Married;1.0;1.0;1;High;34.95;3.0;Fully Meets;26.0;Sr. Accountant;Asian;Diversity Job Fair;F;3.0;MA;N/A - still employed;2468.0;32;4
1;US Citizen;05/05/1975;30/03/2015;16/06/2016;IT/IS;3.0;1307060199.0;3.0;5.0;Voluntarily Terminated;4.96;0.0;1.0;;4.0;Married;1.0;1.0;1;Very High;62.0;3.0;Fully Meets;27.0;Sr. DBA;White;Company Intranet - Partner;M;6.0;MA;career change;2148.0;44;4
1;US Citizen;06/06/1986;30/06/2016;;IT/IS;3.0;1010022337.0;5.0;2.0;Future Start;5.0;0.0;0.0;18/02/2019;4.0;Single;0.0;0.0;1;Very High;61.3;3.0;Fully Meets;27.0;Sr. DBA;Black or African American;Vendor Referral;F;6.0;MA;N/A - Has not started yet;1886.0;33;3
1;US Citizen;30/07/1964;17/02/2014;19/02/2016;IT/IS;3.0;1412071562.0;5.0;4.0;Terminated for Cause;2.94;0.0;1.0;;4.0;Single;0.0;0.0;1;Very High;58.2;3.0;Fully Meets;30.0;Enterprise Architect;Black or African American;Vendor Referral;M;7.0;CT;hours;6033.0;55;5
1;US Citizen;27/05/1973;05/01/2015;10/11/2015;IT/IS;3.0;1111030266.0;3.0;5.0;Voluntarily Terminated;3.88;0.0;0.0;;4.0;Single;0.0;0.0;1;Very High;58.5;3.0;Fully Meets;29.0;Principal Data Architect;White;Vendor Referral;F;7.0;MA;Another position;2703.0;46;4
0;US Citizen;18/01/1952;10/11/2014;;IT/IS;3.0;1411071312.0;5.0;3.0;Leave of Absence;1.55;0.0;0.0;12/02/2019;7.0;Married;1.0;1.0;1;Very High;54.1;3.0;Fully Meets;28.0;Sr. Network Engineer;White;Vendor Referral;F;8.0;CT;N/A - still employed;6033.0;67;5
0;US Citizen;23/04/1986;10/11/2014;;IT/IS;3.0;1108028108.0;5.0;3.0;Leave of Absence;4.46;0.0;1.0;07/01/2019;7.0;Married;1.0;1.0;1;Very High;56.2;3.0;Fully Meets;28.0;Sr. Network Engineer;White;Employee Referral;M;6.0;MA;N/A - still employed;2169.0;33;5
1;US Citizen;09/02/1983;30/06/2016;;IT/IS;3.0;904013591.0;4.0;2.0;Future Start;3.27;0.0;1.0;14/01/2019;7.0;Married;1.0;1.0;1;Very High;53.8;3.0;Fully Meets;28.0;Sr. Network Engineer;Asian;On-campus Recruiting;M;5.0;MA;N/A - Has not started yet;1545.0;36;3
0;US Citizen;09/09/1965;10/11/2014;;IT/IS;3.0;1308060959.0;3.0;1.0;Active;5.0;0.0;1.0;02/01/2019;7.0;Single;0.0;0.0;1;Very High;53.0;3.0;Fully Meets;28.0;Sr. Network Engineer;White;Employee Referral;M;4.0;CT;N/A - still employed;6278.0;54;5
0;US Citizen;02/05/1978;30/03/2015;;IT/IS;3.0;1301052347.0;4.0;1.0;Active;01.06;0.0;0.0;05/02/2019;7.0;Widowed;4.0;0.0;1;Very High;55.2;3.0;Fully Meets;28.0;Sr. Network Engineer;Asian;Employee Referral;F;8.0;MA;N/A - still employed;2453.0;41;4
