EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,PayRate,PositionID,Position,State,Zip,DOB,Sex,MaritalDesc,CitizenDesc,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,age,seniority,Attrition,PayGrade
1409070245.0,0.0,0.0,0.0,5.0,5.0,3.0,1.0,14.0,19.0,Production Technician I,MA,1760.0,2068-05-30,F,Single,US Citizen,Black or African American,2012-04-02,2015-11-11,Another position,Voluntarily Terminated,Production       ,18.0,Diversity Job Fair,Fully Meets,4.18,4.0,0.0,,49,7,1,Very Low
1404066949.0,1.0,1.0,1.0,1.0,5.0,4.0,0.0,16.0,19.0,Production Technician I,MA,2478.0,1976-12-11,M ,Married,US Citizen,White,2013-09-30,,N/A - still employed,Active,Production       ,18.0,On-campus Recruiting,Exceeds,2.86,3.0,0.0,2019-02-07,43,6,0,Very Low
1401064562.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,16.0,19.0,Production Technician I,MA,2109.0,2061-06-19,M ,Single,US Citizen,White,2014-01-06,,N/A - still employed,Active,Production       ,18.0,Employee Referral,Fully Meets,2.45,3.0,0.0,2019-01-07,42,5,0,Very Low
1410070998.0,0.0,0.0,0.0,2.0,5.0,2.0,1.0,20.0,19.0,Production Technician I,MA,1801.0,2068-06-06,F,Single,US Citizen,Black or African American,2016-07-04,,N/A - Has not started yet,Future Start,Production       ,18.0,Diversity Job Fair,Needs Improvement,1.12,4.0,0.0,2019-02-18,49,3,1,Low
1106026896.0,1.0,1.0,1.0,1.0,5.0,3.0,0.0,22.0,19.0,Production Technician I,MA,2301.0,1985-03-14,M ,Married,US Citizen,Asian,2014-02-17,,N/A - still employed,Active,Production       ,18.0,On-campus Recruiting,Fully Meets,1.39,3.0,0.0,2019-01-11,34,5,0,Low
1011022814.0,1.0,1.0,0.0,4.0,5.0,4.0,0.0,21.0,19.0,Production Technician I,MA,2747.0,1986-06-03,F,Married,US Citizen,White,2011-09-26,2016-02-08,gross misconduct,Terminated for Cause,Production       ,18.0,Social Networks - Facebook Twitter etc,Exceeds,2.79,5.0,0.0,,33,8,1,Low
1301052124.0,0.0,4.0,1.0,1.0,5.0,3.0,0.0,22.0,19.0,Production Technician I,MA,2199.0,1983-02-18,M ,Widowed,US Citizen,White,2013-09-30,,N/A - still employed,Active,Production       ,19.0,Employee Referral,Fully Meets,5.0,4.0,0.0,2019-02-25,36,6,0,Low
1412071844.0,0.0,2.0,0.0,1.0,5.0,3.0,0.0,22.0,19.0,Production Technician I,MA,2027.0,2058-12-27,F,Divorced,US Citizen,Asian,2013-08-19,,N/A - still employed,Active,Production       ,19.0,Billboard,Fully Meets,2.39,3.0,0.0,2019-01-10,40,6,0,Low
1012023295.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,22.0,19.0,Production Technician I,MA,2044.0,1988-05-31,F,Single,Non-Citizen,Black or African American,2011-10-03,,N/A - still employed,Active,Production       ,19.0,Pay Per Click - Google,Fully Meets,3.58,5.0,0.0,2019-01-30,31,8,0,Low
706006285.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,21.0,19.0,Production Technician I,MA,2180.0,1982-11-15,M ,Single,US Citizen,White,2014-05-12,,N/A - still employed,Active,Production       ,19.0,Pay Per Click - Google,Fully Meets,1.13,4.0,0.0,2019-02-19,37,5,0,Low
803009012.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,23.0,19.0,Production Technician I,MA,2176.0,1986-06-10,F,Single,US Citizen,White,2012-02-20,,N/A - still employed,Active,Production       ,19.0,Newspager/Magazine,Fully Meets,1.85,4.0,0.0,2019-01-07,33,7,0,Moderate
1408069539.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,17.0,19.0,Production Technician I,MA,2451.0,1992-06-18,F,Single,US Citizen,White,2013-11-11,,N/A - still employed,Active,Production       ,19.0,Glassdoor,Fully Meets,1.94,5.0,0.0,2019-02-18,27,6,0,Very Low
1002017900.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,19.0,19.0,Production Technician I,MA,2149.0,1984-01-04,M ,Single,US Citizen,White,2012-08-13,,N/A - still employed,Active,Production       ,19.0,Social Networks - Facebook Twitter etc,Fully Meets,4.17,4.0,0.0,2019-02-11,35,7,0,Very Low
1304055683.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,14.0,19.0,Production Technician I,MA,1721.0,1977-11-10,M ,Single,US Citizen,Black or African American,2014-02-17,,N/A - still employed,Active,Production       ,19.0,On-campus Recruiting,Fully Meets,2.79,3.0,0.0,2019-02-06,42,5,0,Very Low
1209049259.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,17.0,19.0,Production Technician I,MA,2189.0,1986-07-07,F,Single,US Citizen,White,2014-01-06,,N/A - still employed,Active,Production       ,19.0,Newspager/Magazine,Fully Meets,2.55,4.0,0.0,2019-02-26,33,5,0,Very Low
1302053044.0,1.0,1.0,1.0,3.0,5.0,3.0,0.0,21.0,19.0,Production Technician I,MA,2136.0,1977-04-08,M ,Married,US Citizen,White,2014-05-12,,N/A - still employed,Leave of Absence,Production       ,19.0,On-campus Recruiting,Fully Meets,5.0,5.0,0.0,2019-02-18,42,5,0,Low
1307059944.0,1.0,1.0,0.0,1.0,5.0,3.0,0.0,17.0,19.0,Production Technician I,MA,1749.0,1973-09-23,F,Married,US Citizen,White,2010-04-26,,N/A - still employed,Active,Production       ,19.0,Search Engine - Google Bing Yahoo,Fully Meets,2.72,3.0,0.0,2019-01-21,46,9,0,Very Low
1403065625.0,1.0,1.0,0.0,4.0,5.0,2.0,0.0,16.0,19.0,Production Technician I,MA,1460.0,1985-01-07,F,Married,US Citizen,White,2011-01-10,2016-05-17,attendance,Terminated for Cause,Production       ,19.0,Glassdoor,Needs Improvement,3.6,3.0,0.0,,34,8,1,Very Low
1501071909.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,24.5,19.0,Production Technician I,MA,2130.0,2065-02-02,F,Single,US Citizen,White,2013-11-11,,N/A - still employed,Active,Production       ,19.0,Employee Referral,Fully Meets,3.73,3.0,0.0,2019-01-24,46,6,0,Moderate
1103024504.0,0.0,2.0,0.0,5.0,5.0,3.0,0.0,20.0,19.0,Production Technician I,MA,1876.0,1983-07-30,F,Divorced,US Citizen,White,2011-01-10,2011-05-14,Another position,Voluntarily Terminated,Production       ,19.0,Social Networks - Facebook Twitter etc,Fully Meets,2.81,5.0,0.0,,36,8,1,Low
1308060671.0,0.0,0.0,0.0,5.0,5.0,3.0,1.0,16.0,19.0,Production Technician I,MA,2109.0,1969-10-02,F,Single,US Citizen,Two or more races,2012-01-09,2015-06-27,relocation out of area,Voluntarily Terminated,Production       ,19.0,Diversity Job Fair,Fully Meets,1.44,4.0,0.0,,50,7,1,Very Low
1312063507.0,1.0,1.0,1.0,5.0,5.0,3.0,1.0,22.0,19.0,Production Technician I,MA,2062.0,1974-02-21,M ,Married,US Citizen,Asian,2012-04-02,2012-09-19,unhappy,Voluntarily Terminated,Production       ,20.0,Diversity Job Fair,Fully Meets,1.98,3.0,0.0,,45,7,1,Low
1408069635.0,0.0,3.0,0.0,3.0,5.0,3.0,1.0,20.0,19.0,Production Technician I,MA,2043.0,1969-10-30,F,Separated,US Citizen,Black or African American,2013-11-11,,N/A - still employed,Leave of Absence,Production       ,20.0,Diversity Job Fair,Fully Meets,2.83,5.0,0.0,2019-01-21,50,6,0,Low
1001450968.0,0.0,0.0,1.0,4.0,5.0,2.0,0.0,15.0,19.0,Production Technician I,MA,1880.0,1979-08-12,M ,Single,US Citizen,Black or African American,2011-07-11,2012-09-23,performance,Terminated for Cause,Production       ,20.0,MBTA ads,Needs Improvement,1.42,3.0,0.0,,40,8,1,Very Low
1406067865.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,17.0,19.0,Production Technician I,MA,2343.0,1991-09-05,F,Married,US Citizen,White,2011-04-04,2013-06-06,military,Voluntarily Terminated,Production       ,20.0,Search Engine - Google Bing Yahoo,Fully Meets,5.0,3.0,0.0,,28,8,1,Very Low
1104025414.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,18.0,19.0,Production Technician I,MA,1550.0,1980-04-18,M ,Single,US Citizen,Asian,2013-07-08,,N/A - still employed,Active,Production       ,20.0,Professional Society,Fully Meets,2.61,4.0,0.0,2019-01-22,39,6,0,Very Low
1312063675.0,1.0,1.0,0.0,3.0,5.0,3.0,0.0,24.0,19.0,Production Technician I,MA,1864.0,1974-10-09,F,Married,US Citizen,Asian,2013-08-19,,N/A - still employed,Leave of Absence,Production       ,20.0,On-campus Recruiting,Fully Meets,1.71,5.0,0.0,2019-02-15,45,6,0,Moderate
1503072857.0,0.0,2.0,0.0,1.0,5.0,3.0,0.0,21.0,19.0,Production Technician I,MA,1778.0,2066-03-22,F,Divorced,US Citizen,White,2013-09-30,,N/A - still employed,Active,Production       ,20.0,Employee Referral,Fully Meets,2.05,5.0,0.0,2019-02-22,47,6,0,Low
1408069409.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,19.0,19.0,Production Technician I,MA,1810.0,1979-01-17,F,Single,US Citizen,Asian,2011-09-26,2013-08-19,return to school,Voluntarily Terminated,Production       ,20.0,Monster.com,Fully Meets,4.88,3.0,0.0,,40,8,1,Very Low
909015167.0,1.0,1.0,0.0,1.0,5.0,3.0,0.0,24.0,19.0,Production Technician I,MA,2184.0,1987-01-07,F,Married,US Citizen,Black or African American,2013-01-07,,N/A - still employed,Active,Production       ,20.0,Monster.com,Fully Meets,3.93,3.0,0.0,2019-01-30,32,6,0,Moderate
1206044851.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,18.5,19.0,Production Technician I,MA,2152.0,1980-09-30,F,Single,US Citizen,Two or more races,2014-03-31,2016-05-01,performance,Terminated for Cause,Production       ,20.0,Professional Society,PIP,3.09,2.0,0.0,,39,5,1,Very Low
1102024274.0,0.0,2.0,0.0,5.0,5.0,3.0,0.0,19.0,19.0,Production Technician I,MA,1742.0,1984-10-15,F,Divorced,Eligible NonCitizen,Asian,2011-05-16,2011-06-04,Another position,Voluntarily Terminated,Production       ,20.0,Social Networks - Facebook Twitter etc,Fully Meets,3.17,4.0,0.0,,35,8,1,Very Low
1011022926.0,0.0,2.0,0.0,5.0,5.0,3.0,0.0,16.0,19.0,Production Technician I,MA,2474.0,1970-09-22,F,Divorced,US Citizen,White,2012-09-24,2013-06-18,unhappy,Voluntarily Terminated,Production       ,20.0,Billboard,Fully Meets,1.5,5.0,0.0,,49,7,1,Very Low
1405067492.0,0.0,0.0,1.0,5.0,5.0,3.0,0.0,18.0,19.0,Production Technician I,MA,2155.0,1987-03-18,M ,Single,US Citizen,White,2011-04-04,2012-08-13,Another position,Voluntarily Terminated,Production       ,20.0,Search Engine - Google Bing Yahoo,Fully Meets,5.0,5.0,0.0,,32,8,1,Very Low
1111030244.0,0.0,2.0,0.0,1.0,5.0,3.0,0.0,14.0,19.0,Production Technician I,MA,2050.0,1982-08-25,F,Divorced,US Citizen,Two or more races,2011-01-10,,N/A - still employed,Active,Production       ,20.0,Word of Mouth,Fully Meets,1.05,4.0,0.0,2019-02-07,37,8,0,Very Low
1203032235.0,0.0,2.0,1.0,5.0,5.0,4.0,0.0,19.0,19.0,Production Technician I,MA,2171.0,1987-01-31,M ,Divorced,US Citizen,White,2012-08-13,2016-02-05,maternity leave - did not return,Voluntarily Terminated,Production       ,20.0,Information Session,Exceeds,3.84,5.0,0.0,,32,7,1,Very Low
1409070522.0,0.0,0.0,1.0,1.0,5.0,4.0,0.0,20.0,19.0,Production Technician I,MA,1960.0,1983-07-10,M ,Single,US Citizen,White,2011-07-05,,N/A - still employed,Active,Production       ,22.0,MBTA ads,Exceeds,2.51,5.0,0.0,2019-01-17,36,8,0,Low
1212051962.0,0.0,2.0,1.0,5.0,5.0,3.0,0.0,18.0,19.0,Production Technician I,MA,2747.0,1977-07-15,M ,Divorced,US Citizen,White,2012-09-24,2013-04-06,Another position,Voluntarily Terminated,Production       ,22.0,On-line Web application,Fully Meets,5.0,5.0,0.0,,42,7,1,Very Low
1208048062.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,16.0,19.0,Production Technician I,MA,2763.0,2051-01-02,F,Single,US Citizen,White,2014-09-29,,N/A - still employed,Active,Production       ,22.0,Search Engine - Google Bing Yahoo,Fully Meets,5.0,4.0,0.0,2019-02-12,32,5,0,Very Low
1311063172.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,19.75,19.0,Production Technician I,MA,1821.0,1987-04-10,F,Single,US Citizen,White,2016-07-06,,N/A - Has not started yet,Future Start,Production       ,22.0,Newspager/Magazine,Fully Meets,4.12,5.0,0.0,2019-01-28,32,3,1,Low
1104025243.0,0.0,0.0,1.0,4.0,5.0,2.0,0.0,17.0,19.0,Production Technician I,MA,2129.0,1983-09-02,M ,Single,US Citizen,White,2012-04-02,2014-09-27,attendance,Terminated for Cause,Production       ,22.0,Word of Mouth,Needs Improvement,5.0,4.0,0.0,,36,7,1,Very Low
1501072192.0,1.0,1.0,0.0,1.0,5.0,3.0,0.0,19.0,19.0,Production Technician I,MA,2145.0,1990-10-01,F,Married,US Citizen,Black or African American,2015-03-30,,N/A - still employed,Active,Production       ,22.0,Professional Society,Fully Meets,3.73,3.0,0.0,2019-01-16,29,4,0,Very Low
1405067064.0,1.0,1.0,0.0,1.0,5.0,3.0,0.0,24.0,19.0,Production Technician I,MA,2127.0,1977-03-23,F,Married,US Citizen,White,2011-11-28,,N/A - still employed,Active,Production       ,22.0,Word of Mouth,Fully Meets,4.2,4.0,0.0,2019-02-22,42,8,0,Moderate
1105025721.0,1.0,1.0,1.0,5.0,5.0,4.0,0.0,17.0,19.0,Production Technician I,MA,2445.0,2059-08-19,M ,Married,US Citizen,White,2011-11-07,2016-04-29,more money,Voluntarily Terminated,Production       ,22.0,Monster.com,Exceeds,1.65,4.0,0.0,,40,8,1,Very Low
1301052462.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,19.0,19.0,Production Technician I,MA,1887.0,1976-01-19,M ,Single,US Citizen,White,2013-09-30,,N/A - still employed,Active,Production       ,22.0,Billboard,Fully Meets,3.07,4.0,0.0,2019-01-23,43,6,0,Very Low
1206042315.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,15.25,19.0,Production Technician I,MA,1886.0,1981-03-26,F,Married,US Citizen,White,2011-07-05,2011-09-26,unhappy,Voluntarily Terminated,Production       ,22.0,Internet Search,Fully Meets,3.18,4.0,0.0,,38,8,1,Very Low
1109029256.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,20.0,19.0,Production Technician I,MA,2346.0,1976-09-22,F,Single,US Citizen,White,2015-03-30,,N/A - still employed,Active,Production       ,22.0,Monster.com,Fully Meets,5.0,4.0,0.0,2019-01-21,43,4,0,Low
1103024335.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,22.0,19.0,Production Technician I,MA,1760.0,1979-11-24,M ,Single,US Citizen,Black or African American,2014-02-17,,N/A - still employed,Active,Production       ,22.0,MBTA ads,Needs Improvement,4.25,3.0,0.0,2019-02-04,40,5,0,Low
1208048229.0,0.0,2.0,1.0,5.0,5.0,3.0,0.0,21.0,19.0,Production Technician I,MA,2478.0,1984-12-31,M ,Divorced,US Citizen,White,2011-09-26,2012-04-07,more money,Voluntarily Terminated,Production       ,22.0,Pay Per Click - Google,Fully Meets,3.8,5.0,0.0,,34,8,1,Low
1308060535.0,0.0,0.0,1.0,5.0,5.0,3.0,0.0,21.0,19.0,Production Technician I,MA,2148.0,1974-12-21,M ,Single,US Citizen,White,2009-01-05,2010-07-30,relocation out of area,Voluntarily Terminated,Production       ,22.0,Word of Mouth,Fully Meets,1.53,5.0,0.0,,44,10,1,Low
1201031310.0,1.0,1.0,1.0,1.0,5.0,3.0,0.0,19.0,19.0,Production Technician I,MA,2747.0,1982-10-07,M ,Married,US Citizen,White,2015-01-05,,N/A - still employed,Active,Production       ,22.0,Word of Mouth,Fully Meets,4.36,5.0,0.0,2019-01-24,37,4,0,Very Low
1106026474.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,20.0,19.0,Production Technician I,MA,2124.0,1985-04-06,F,Single,US Citizen,White,2015-07-05,,N/A - Has not started yet,Future Start,Production       ,22.0,Newspager/Magazine,Fully Meets,3.21,3.0,0.0,2019-01-29,34,4,1,Low
1001417624.0,0.0,2.0,0.0,5.0,5.0,3.0,0.0,16.0,19.0,Production Technician I,MA,2169.0,1989-09-08,F,Divorced,US Citizen,White,2011-07-11,2011-09-06,return to school,Voluntarily Terminated,Production       ,39.0,Word of Mouth,Fully Meets,5.0,4.0,0.0,,30,8,1,Very Low
1110029777.0,0.0,0.0,1.0,3.0,5.0,3.0,0.0,17.0,19.0,Production Technician I,MA,2452.0,1979-04-06,M ,Single,US Citizen,Asian,2013-07-08,,N/A - still employed,Leave of Absence,Production       ,,MBTA ads,Fully Meets,1.09,4.0,0.0,2019-01-11,40,6,0,Very Low
1111030129.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,22.0,19.0,Production Technician I,MA,1845.0,1983-08-24,M ,Single,US Citizen,White,2013-07-08,,N/A - still employed,Active,Production       ,,Newspager/Magazine,Fully Meets,3.8,5.0,0.0,2019-01-14,36,6,0,Low
1306058816.0,1.0,1.0,1.0,5.0,5.0,3.0,0.0,23.5,19.0,Production Technician I,MA,1810.0,1977-10-31,M ,Married,US Citizen,White,2011-05-16,2015-06-08,unhappy,Voluntarily Terminated,Production       ,39.0,Billboard,Fully Meets,5.0,4.0,0.0,,42,8,1,Moderate
1502072511.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,20.0,19.0,Production Technician I,MA,2176.0,2055-04-14,F,Married,US Citizen,White,2011-11-07,2014-05-17,military,Voluntarily Terminated,Production       ,39.0,Search Engine - Google Bing Yahoo,Fully Meets,3.13,3.0,0.0,,36,8,1,Low
1008020960.0,1.0,1.0,1.0,5.0,5.0,2.0,1.0,15.0,19.0,Production Technician I,MA,2062.0,1974-08-09,M ,Married,US Citizen,Black or African American,2012-04-02,2015-06-25,military,Voluntarily Terminated,Production       ,39.0,Diversity Job Fair,Needs Improvement,3.97,4.0,0.0,,45,7,1,Very Low
1110029602.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,19.75,19.0,Production Technician I,MA,2324.0,2052-08-18,F,Single,US Citizen,White,2012-01-09,2015-12-15,retiring,Voluntarily Terminated,Production       ,39.0,Monster.com,Fully Meets,4.64,4.0,0.0,,33,7,1,Low
710007401.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,22.0,19.0,Production Technician I,MA,2170.0,1973-12-08,F,Married,US Citizen,White,2011-09-26,2015-06-04,more money,Voluntarily Terminated,Production       ,39.0,Search Engine - Google Bing Yahoo,Fully Meets,3.6,5.0,0.0,,46,8,1,Low
1001138521.0,0.0,0.0,0.0,5.0,5.0,4.0,1.0,19.0,19.0,Production Technician I,MA,1844.0,1973-02-14,F,Single,US Citizen,Two or more races,2011-11-07,2015-11-14,Another position,Voluntarily Terminated,Production       ,39.0,Diversity Job Fair,Exceeds,5.0,4.0,0.0,,46,8,1,Very Low
1204033041.0,0.0,0.0,1.0,5.0,5.0,3.0,1.0,18.0,19.0,Production Technician I,MA,2110.0,1989-05-02,M ,Single,US Citizen,Black or African American,2011-09-26,2014-04-04,return to school,Voluntarily Terminated,Production       ,39.0,Diversity Job Fair,Fully Meets,2.61,3.0,0.0,,30,8,1,Very Low
1307060058.0,0.0,0.0,1.0,5.0,5.0,2.0,0.0,24.0,19.0,Production Technician I,MA,2458.0,1988-03-17,M ,Single,US Citizen,Black or African American,2011-01-10,2012-12-28,career change,Voluntarily Terminated,Production       ,39.0,Search Engine - Google Bing Yahoo,Needs Improvement,3.54,5.0,0.0,,31,8,1,Moderate
1405067642.0,1.0,1.0,0.0,1.0,5.0,4.0,0.0,22.0,19.0,Production Technician I,MA,2171.0,1973-01-12,F,Married,US Citizen,Asian,2011-11-28,,N/A - still employed,Active,Production       ,,Search Engine - Google Bing Yahoo,Exceeds,4.36,5.0,0.0,2019-02-11,46,8,0,Low
807010161.0,0.0,0.0,0.0,3.0,5.0,3.0,0.0,15.2,19.0,Production Technician I,MA,2191.0,1975-03-10,F,Single,US Citizen,Asian,2013-09-30,,N/A - still employed,Leave of Absence,Production       ,,Search Engine - Google Bing Yahoo,Fully Meets,5.0,5.0,0.0,2019-02-21,44,6,0,Very Low
1405067501.0,1.0,1.0,0.0,5.0,5.0,3.0,1.0,15.0,19.0,Production Technician I,MA,1801.0,1975-04-03,F,Married,Non-Citizen,Two or more races,2009-04-27,2013-04-01,Another position,Voluntarily Terminated,Production       ,39.0,Diversity Job Fair,Fully Meets,2.52,5.0,0.0,,44,10,1,Very Low
1307060212.0,0.0,0.0,1.0,5.0,5.0,3.0,0.0,23.0,19.0,Production Technician I,MA,2030.0,1987-05-24,M ,Single,US Citizen,White,2011-01-10,2011-05-15,hours,Voluntarily Terminated,Production       ,39.0,Newspager/Magazine,Fully Meets,5.0,5.0,0.0,,32,8,1,Moderate
1011022820.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,25.0,20.0,Production Technician II,MA,2148.0,1980-03-02,F,Single,US Citizen,Black or African American,2012-03-05,,N/A - still employed,Active,Production       ,11.0,Employee Referral,Fully Meets,4.51,4.0,0.0,2019-02-21,39,7,0,Moderate
1109029103.0,0.0,0.0,1.0,5.0,5.0,3.0,0.0,29.0,20.0,Production Technician II,MA,2143.0,1981-10-01,M ,Single,US Citizen,White,2011-05-16,2013-06-24,hours,Voluntarily Terminated,Production       ,11.0,Social Networks - Facebook Twitter etc,Fully Meets,4.76,5.0,0.0,,38,8,1,High
1306058509.0,0.0,2.0,0.0,5.0,5.0,3.0,0.0,23.0,20.0,Production Technician II,MA,1742.0,1976-09-22,F,Divorced,US Citizen,White,2011-02-21,2013-04-01,unhappy,Voluntarily Terminated,Production       ,11.0,Search Engine - Google Bing Yahoo,Fully Meets,3.72,3.0,0.0,,43,8,1,Moderate
1304055986.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,23.0,20.0,Production Technician II,MA,2176.0,1986-12-10,F,Married,US Citizen,Two or more races,2011-07-05,2011-08-19,Another position,Voluntarily Terminated,Production       ,11.0,Newspager/Magazine,Fully Meets,5.0,4.0,0.0,,33,8,1,Moderate
1202031821.0,1.0,1.0,0.0,5.0,5.0,2.0,0.0,28.0,20.0,Production Technician II,MA,2472.0,1989-07-18,F,Married,US Citizen,Asian,2011-07-05,2011-09-15,unhappy,Voluntarily Terminated,Production       ,11.0,Monster.com,Needs Improvement,1.03,5.0,0.0,,30,8,1,High
1107027551.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,22.0,20.0,Production Technician II,MA,1778.0,1985-03-15,F,Single,US Citizen,White,2011-01-10,2012-07-02,unhappy,Voluntarily Terminated,Production       ,11.0,Vendor Referral,Fully Meets,1.3,3.0,0.0,,34,8,1,Low
1012023226.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,25.0,20.0,Production Technician II,MA,1752.0,1981-08-31,F,Married,US Citizen,White,2011-05-16,2013-01-07,unhappy,Voluntarily Terminated,Production       ,12.0,Word of Mouth,Fully Meets,1.16,5.0,0.0,,38,8,1,Moderate
1411071324.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,29.0,20.0,Production Technician II,MA,2128.0,2064-10-12,M ,Married,US Citizen,Black or African American,2010-04-26,2011-05-30,career change,Voluntarily Terminated,Production       ,12.0,Diversity Job Fair,PIP,4.35,3.0,0.0,,45,9,1,High
