EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,PayRate,PositionID,Position,State,Zip,DOB,Sex,MaritalDesc,CitizenDesc,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,age,seniority,Attrition,PayGrade
1306057810.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,25.0,20.0,Production Technician II,MA,2128.0,1969-09-08,F,Single,US Citizen,White,2014-07-07,,N/A - still employed,Active,Production       ,12.0,Professional Society,Exceeds,1.51,3.0,0.0,2019-01-11,50,5,0,Moderate
1205033439.0,0.0,0.0,1.0,5.0,5.0,1.0,0.0,25.0,20.0,Production Technician II,MA,2472.0,1985-06-29,M ,Single,US Citizen,White,2011-08-15,2014-09-04,unhappy,Voluntarily Terminated,Production       ,12.0,MBTA ads,PIP,5.0,2.0,0.0,,34,8,1,Moderate
1103024843.0,1.0,1.0,0.0,1.0,5.0,3.0,0.0,26.0,20.0,Production Technician II,MA,2050.0,1979-03-10,F,Married,Eligible NonCitizen,Asian,2012-04-02,,N/A - still employed,Active,Production       ,12.0,MBTA ads,Fully Meets,2.61,3.0,0.0,2019-01-14,40,7,0,Moderate
1405067188.0,0.0,0.0,1.0,5.0,5.0,4.0,0.0,29.0,20.0,Production Technician II,MA,2045.0,2058-11-07,M ,Single,US Citizen,White,2013-01-07,2016-02-21,retiring,Voluntarily Terminated,Production       ,12.0,Professional Society,Exceeds,1.67,3.0,0.0,,39,6,1,High
1209048697.0,1.0,1.0,1.0,5.0,5.0,3.0,0.0,26.0,20.0,Production Technician II,MA,2169.0,1978-11-25,M ,Married,US Citizen,White,2010-08-30,2011-09-26,career change,Voluntarily Terminated,Production       ,14.0,Other,Fully Meets,1.3,4.0,0.0,,41,9,1,Moderate
1001549006.0,1.0,1.0,0.0,3.0,5.0,3.0,0.0,24.25,20.0,Production Technician II,MA,1886.0,1986-05-25,F,Married,US Citizen,White,2014-05-12,,N/A - still employed,Leave of Absence,Production       ,14.0,Professional Society,Fully Meets,2.04,3.0,0.0,2019-02-07,33,5,0,Moderate
1010022030.0,0.0,2.0,0.0,5.0,5.0,3.0,0.0,22.0,20.0,Production Technician II,MA,2090.0,1979-07-25,F,Divorced,US Citizen,Asian,2013-01-07,2014-03-31,Another position,Voluntarily Terminated,Production       ,14.0,Glassdoor,Fully Meets,4.52,3.0,0.0,,40,6,1,Low
1404066711.0,1.0,1.0,1.0,1.0,5.0,3.0,0.0,27.0,20.0,Production Technician II,MA,1450.0,1992-08-17,M ,Married,US Citizen,White,2011-11-07,,N/A - still employed,Active,Production       ,14.0,Professional Society,Fully Meets,2.67,3.0,0.0,2019-01-08,27,8,0,Moderate
1402065340.0,0.0,2.0,0.0,5.0,5.0,3.0,0.0,26.0,20.0,Production Technician II,MA,1902.0,1981-09-05,F,Divorced,Eligible NonCitizen,White,2011-09-26,2011-10-22,return to school,Voluntarily Terminated,Production       ,14.0,Search Engine - Google Bing Yahoo,Fully Meets,2.19,4.0,0.0,,38,8,1,Moderate
1205033180.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,22.0,20.0,Production Technician II,MA,2302.0,1985-04-20,F,Single,US Citizen,White,2014-09-29,,N/A - still employed,Active,Production       ,14.0,Newspager/Magazine,Fully Meets,3.4,4.0,0.0,2019-02-21,34,5,0,Low
1008021030.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,26.0,20.0,Production Technician II,MA,2210.0,2067-01-16,F,Single,US Citizen,White,2011-01-10,2014-04-04,career change,Voluntarily Terminated,Production       ,16.0,Search Engine - Google Bing Yahoo,Fully Meets,1.38,5.0,0.0,,48,8,1,Moderate
1108028428.0,1.0,1.0,0.0,1.0,5.0,3.0,0.0,27.0,20.0,Production Technician II,MA,1824.0,1978-09-22,F,Married,US Citizen,Black or African American,2014-07-07,,N/A - still employed,Active,Production       ,16.0,Professional Society,Fully Meets,1.49,5.0,0.0,2019-02-22,41,5,0,Moderate
1106026433.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,25.0,20.0,Production Technician II,MA,2021.0,1984-03-11,F,Single,US Citizen,White,2016-06-06,,N/A - Has not started yet,Future Start,Production       ,16.0,Vendor Referral,Fully Meets,2.92,5.0,0.0,2019-01-18,35,3,1,Moderate
1001504432.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,26.1,20.0,Production Technician II,MA,2324.0,1982-03-28,F,Single,US Citizen,Black or African American,2013-08-19,,N/A - still employed,Active,Production       ,16.0,Glassdoor,Exceeds,1.64,4.0,0.0,2019-02-12,37,6,0,Moderate
1104025435.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,26.39,20.0,Production Technician II,MA,1040.0,1985-11-23,F,Single,US Citizen,White,2014-11-10,,N/A - still employed,Active,Production       ,16.0,Glassdoor,Fully Meets,4.53,5.0,0.0,2019-01-16,34,5,0,Moderate
1001970770.0,0.0,0.0,1.0,1.0,5.0,4.0,0.0,22.0,20.0,Production Technician II,MA,2045.0,2063-10-30,M ,Single,US Citizen,White,2014-09-29,,N/A - still employed,Active,Production       ,16.0,Pay Per Click - Google,Exceeds,2.41,3.0,0.0,2019-01-28,44,5,0,Low
1406068345.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,28.75,20.0,Production Technician II,MA,2129.0,2053-05-24,F,Married,US Citizen,White,2011-05-16,2012-07-08,Another position,Voluntarily Terminated,Production       ,16.0,Search Engine - Google Bing Yahoo,Fully Meets,3.93,3.0,0.0,,34,8,1,High
1303054329.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,27.0,20.0,Production Technician II,MA,2145.0,2066-04-17,F,Married,US Citizen,White,2016-07-21,,N/A - Has not started yet,Future Start,Production       ,18.0,Employee Referral,Exceeds,2.7,3.0,0.0,2019-01-14,47,3,1,Moderate
1104025179.0,0.0,3.0,0.0,5.0,5.0,3.0,0.0,29.0,20.0,Production Technician II,MA,2343.0,2051-02-25,F,Separated,US Citizen,Black or African American,2011-04-04,2015-11-04,more money,Voluntarily Terminated,Production       ,18.0,Search Engine - Google Bing Yahoo,Fully Meets,4.62,5.0,0.0,,32,8,1,High
1307059937.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,24.0,20.0,Production Technician II,MA,2155.0,1988-08-10,M ,Single,US Citizen,White,2013-11-11,,N/A - still employed,Active,Production       ,18.0,Newspager/Magazine,Fully Meets,5.0,3.0,0.0,2019-01-08,31,6,0,Moderate
1011022932.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,24.0,20.0,Production Technician II,MA,2021.0,1972-08-27,F,Single,US Citizen,White,2011-01-10,2013-02-18,hours,Voluntarily Terminated,Production       ,18.0,Monster.com,Fully Meets,5.0,3.0,0.0,,47,8,1,Moderate
1405067565.0,1.0,1.0,1.0,3.0,5.0,3.0,0.0,22.0,20.0,Production Technician II,MA,1770.0,1979-03-19,M ,Married,US Citizen,White,2013-07-08,,N/A - still employed,Leave of Absence,Production       ,18.0,Information Session,Fully Meets,4.0,3.0,0.0,2019-02-18,40,6,0,Low
1408069503.0,0.0,0.0,1.0,3.0,5.0,3.0,1.0,26.0,20.0,Production Technician II,MA,2127.0,1976-12-03,M ,Single,US Citizen,Hispanic,2012-01-09,,N/A - still employed,Leave of Absence,Production       ,18.0,Diversity Job Fair,Fully Meets,2.5,4.0,0.0,2019-01-31,43,7,0,Moderate
1106026462.0,1.0,1.0,1.0,1.0,5.0,3.0,0.0,29.0,20.0,Production Technician II,MA,2062.0,1986-04-26,M ,Married,US Citizen,White,2010-08-30,,N/A - still employed,Active,Production       ,18.0,Monster.com,Fully Meets,2.08,3.0,0.0,2019-01-10,33,9,0,High
1301052449.0,1.0,1.0,1.0,1.0,5.0,3.0,0.0,26.0,20.0,Production Technician II,MA,1890.0,1977-08-19,M ,Married,US Citizen,White,2011-04-04,,N/A - still employed,Active,Production       ,19.0,Careerbuilder,Fully Meets,3.25,5.0,0.0,2019-01-14,42,8,0,Moderate
1012023204.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,24.0,20.0,Production Technician II,MA,2170.0,1983-11-08,F,Married,US Citizen,White,2011-04-04,2012-01-09,career change,Voluntarily Terminated,Production       ,19.0,Word of Mouth,Fully Meets,3.66,3.0,0.0,,36,8,1,Moderate
1008020942.0,0.0,2.0,0.0,1.0,5.0,4.0,0.0,22.5,20.0,Production Technician II,MA,1821.0,1986-11-06,F,Divorced,US Citizen,American Indian or Alaska Native,2011-07-05,,N/A - still employed,Active,Production       ,19.0,MBTA ads,Exceeds,4.6,4.0,0.0,2019-02-25,33,8,0,Moderate
1406067957.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,26.0,20.0,Production Technician II,MA,2149.0,1987-05-21,F,Single,US Citizen,White,2015-03-30,,N/A - still employed,Active,Production       ,19.0,Newspager/Magazine,Fully Meets,5.0,5.0,0.0,2019-02-07,32,4,0,Moderate
1411071406.0,1.0,1.0,0.0,5.0,5.0,4.0,0.0,29.0,20.0,Production Technician II,MA,1886.0,1986-08-17,F,Married,US Citizen,White,2011-05-16,2012-02-04,more money,Voluntarily Terminated,Production       ,19.0,Pay Per Click - Google,Exceeds,1.79,5.0,0.0,,33,8,1,High
1011022818.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,22.0,20.0,Production Technician II,MA,2459.0,1976-02-10,M ,Single,US Citizen,Black or African American,2014-08-18,,N/A - still employed,Active,Production       ,19.0,Employee Referral,Fully Meets,3.11,5.0,0.0,2019-02-12,43,5,0,Low
1005019209.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,29.0,20.0,Production Technician II,MA,1810.0,1988-09-19,F,Married,US Citizen,White,2011-07-05,2012-09-24,hours,Voluntarily Terminated,Production       ,20.0,Newspager/Magazine,Fully Meets,3.02,3.0,0.0,,31,8,1,High
1201031274.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,25.0,20.0,Production Technician II,MA,2458.0,1979-09-14,M ,Single,Eligible NonCitizen,Two or more races,2011-11-07,,N/A - still employed,Active,Production       ,20.0,Newspager/Magazine,Fully Meets,3.96,4.0,0.0,2019-02-27,40,8,0,Moderate
1108028351.0,0.0,3.0,0.0,3.0,5.0,3.0,0.0,27.0,20.0,Production Technician II,MA,1824.0,1983-12-08,F,Separated,US Citizen,American Indian or Alaska Native,2013-09-30,,N/A - still employed,Leave of Absence,Production       ,20.0,Word of Mouth,Fully Meets,2.57,5.0,0.0,2019-02-21,36,6,0,Moderate
1104025486.0,1.0,1.0,1.0,5.0,5.0,3.0,0.0,28.0,20.0,Production Technician II,MA,2126.0,1984-05-09,M ,Married,US Citizen,White,2012-04-02,2013-04-15,more money,Voluntarily Terminated,Production       ,20.0,Word of Mouth,Fully Meets,1.84,3.0,0.0,,35,7,1,High
1001103149.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,25.0,20.0,Production Technician II,MA,2126.0,1970-04-24,F,Single,US Citizen,Black or African American,2013-05-13,,N/A - still employed,Active,Production       ,20.0,Billboard,Exceeds,2.55,3.0,0.0,2019-01-14,49,6,0,Moderate
1499902991.0,1.0,1.0,1.0,5.0,5.0,3.0,0.0,22.0,20.0,Production Technician II,MA,2138.0,1972-07-03,M ,Married,US Citizen,White,2011-07-05,2012-02-08,Another position,Voluntarily Terminated,Production       ,20.0,Glassdoor,Fully Meets,2.48,5.0,0.0,,47,8,1,Low
1012023010.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,24.25,20.0,Production Technician II,MA,1810.0,1985-05-11,M ,Single,US Citizen,White,2014-07-07,,N/A - still employed,Active,Production       ,20.0,Vendor Referral,Fully Meets,4.07,4.0,0.0,2019-02-28,34,5,0,Moderate
1403066125.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,27.0,20.0,Production Technician II,MA,2171.0,1990-09-21,F,Single,US Citizen,White,2011-04-04,,N/A - still employed,Active,Production       ,22.0,Monster.com,Needs Improvement,1.16,3.0,0.0,2019-02-27,29,8,0,Moderate
1105025661.0,0.0,3.0,0.0,1.0,5.0,1.0,0.0,24.0,20.0,Production Technician II,MA,2133.0,1989-08-25,F,Separated,US Citizen,White,2014-07-07,,N/A - still employed,Active,Production       ,22.0,Pay Per Click - Google,PIP,4.59,1.0,0.0,2019-02-25,30,5,0,Moderate
1207046956.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,28.0,20.0,Production Technician II,MA,2445.0,1984-02-16,F,Married,Non-Citizen,White,2011-08-15,2012-04-07,relocation out of area,Voluntarily Terminated,Production       ,30.0,Glassdoor,Fully Meets,3.03,5.0,0.0,,35,8,1,High
1305056276.0,0.0,4.0,0.0,5.0,5.0,3.0,0.0,24.0,20.0,Production Technician II,MA,2122.0,1976-12-26,F,Widowed,US Citizen,White,2013-07-08,2013-09-15,more money,Voluntarily Terminated,Production       ,22.0,On-campus Recruiting,Fully Meets,4.65,4.0,0.0,,42,6,1,Moderate
1301052436.0,0.0,3.0,1.0,1.0,5.0,3.0,0.0,29.0,20.0,Production Technician II,MA,1460.0,1974-12-01,M ,Separated,US Citizen,Black or African American,2013-05-13,,N/A - still employed,Active,Production       ,22.0,On-campus Recruiting,Fully Meets,4.29,5.0,0.0,2019-01-28,45,6,0,High
1012023103.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,23.0,20.0,Production Technician II,MA,1851.0,1987-11-25,F,Single,US Citizen,White,2009-10-26,2015-04-08,maternity leave - did not return,Voluntarily Terminated,Production       ,22.0,Monster.com,Fully Meets,4.68,4.0,0.0,,32,10,1,Moderate
1101023457.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,22.0,20.0,Production Technician II,MA,1013.0,1983-07-28,M ,Single,US Citizen,White,2014-09-29,,N/A - still employed,Active,Production       ,,Word of Mouth,Fully Meets,3.19,3.0,0.0,2019-02-01,36,5,0,Low
1402065085.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,24.0,20.0,Production Technician II,MA,2324.0,1987-09-27,F,Single,US Citizen,Black or African American,2014-02-17,,N/A - still employed,Active,Production       ,,Newspager/Magazine,Fully Meets,4.0,4.0,0.0,2019-01-07,32,5,0,Moderate
1103024924.0,0.0,3.0,0.0,2.0,5.0,3.0,0.0,28.0,20.0,Production Technician II,MA,2351.0,1992-05-07,F,Separated,US Citizen,White,2015-06-05,,N/A - Has not started yet,Future Start,Production       ,,Other,Fully Meets,2.63,3.0,0.0,2019-02-14,27,4,1,High
1110029623.0,1.0,1.0,0.0,2.0,5.0,3.0,0.0,23.0,20.0,Production Technician II,MA,2324.0,1976-08-25,F,Married,US Citizen,White,2016-05-11,,N/A - Has not started yet,Future Start,Production       ,,Vendor Referral,Fully Meets,5.0,3.0,0.0,2019-01-21,43,3,1,Moderate
1001856521.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,25.0,20.0,Production Technician II,MA,2492.0,2052-02-11,F,Married,US Citizen,Asian,2012-05-14,2013-08-19,unhappy,Voluntarily Terminated,Production       ,39.0,Newspager/Magazine,Fully Meets,5.0,3.0,0.0,,33,7,1,Moderate
1011022777.0,0.0,4.0,1.0,5.0,5.0,3.0,0.0,23.0,20.0,Production Technician II,MA,2472.0,1975-09-16,M ,Widowed,US Citizen,White,2007-06-25,2010-08-30,military,Voluntarily Terminated,Production       ,39.0,Pay Per Click - Google,Fully Meets,1.37,4.0,0.0,,44,12,1,Moderate
1402065303.0,0.0,0.0,0.0,1.0,6.0,3.0,0.0,54.0,21.0,Sales Manager,VT,5473.0,1990-04-19,F,Single,US Citizen,White,2014-05-05,,N/A - still employed,Active,Sales,15.0,Pay Per Click - Google,Fully Meets,4.62,4.0,0.0,2019-01-24,29,5,0,Very High
1109029264.0,0.0,0.0,0.0,5.0,6.0,3.0,0.0,60.25,21.0,Sales Manager,PA,19444.0,1989-11-11,F,Single,US Citizen,White,2011-11-07,2014-04-24,maternity leave - did not return,Voluntarily Terminated,Sales,15.0,Social Networks - Facebook Twitter etc,Fully Meets,1.9,5.0,0.0,,30,8,1,Very High
1499902910.0,0.0,2.0,1.0,1.0,6.0,2.0,1.0,56.0,21.0,Sales Manager,MA,1886.0,1984-08-16,M ,Divorced,US Citizen,Black or African American,2014-05-18,,N/A - still employed,Active,Sales,15.0,Diversity Job Fair,Needs Improvement,1.62,4.0,0.0,2019-01-16,35,5,0,Very High
1009919930.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,50.25,22.0,Senior BI Developer,MA,1886.0,1987-06-14,F,Single,US Citizen,Asian,2016-10-02,,N/A - still employed,Active,IT/IS,13.0,Indeed,Fully Meets,2.09,5.0,7.0,2019-01-08,32,3,0,High
1009919960.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,52.25,22.0,Senior BI Developer,MA,2056.0,1970-04-25,M ,Single,US Citizen,Asian,2017-02-10,,N/A - still employed,Active,IT/IS,13.0,Indeed,Fully Meets,5.0,3.0,6.0,2019-02-25,49,2,0,High
1009919970.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,51.0,22.0,Senior BI Developer,MA,1887.0,1981-07-08,M ,Single,US Citizen,Asian,2017-02-15,,N/A - still employed,Active,IT/IS,13.0,Indeed,Fully Meets,3.42,4.0,7.0,2019-01-04,38,2,0,High
1102024115.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,55.0,23.0,Shared Services Manager,MA,1460.0,1984-06-10,M ,Married,US Citizen,White,2016-01-05,,N/A - still employed,Active,Admin Offices,2.0,Monster.com,Fully Meets,1.95,4.0,0.0,2019-01-28,35,3,0,Very High
1206043417.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,55.0,23.0,Shared Services Manager,MA,2045.0,1984-11-06,M ,Married,Eligible NonCitizen,Black or African American,2011-02-21,2015-08-15,career change,Voluntarily Terminated,Admin Offices,2.0,Diversity Job Fair,Fully Meets,4.15,4.0,0.0,,35,8,1,Very High
1107027358.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,47.6,24.0,Software Engineer,MA,2110.0,1979-05-24,F,Single,US Citizen,White,2014-11-10,,N/A - still employed,Active,Software Engineering,10.0,Vendor Referral,Fully Meets,3.04,3.0,4.0,2019-01-02,40,5,0,High
1101023577.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,56.0,24.0,Software Engineer,MA,2132.0,1987-04-05,F,Single,US Citizen,White,2013-11-11,,N/A - still employed,Active,Software Engineering,10.0,Pay Per Click - Google,Fully Meets,4.96,4.0,6.0,2019-01-30,32,6,0,Very High
1203032498.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,57.12,24.0,Software Engineer,MA,2176.0,1979-07-05,F,Single,US Citizen,Black or African American,2012-01-09,,N/A - still employed,Active,Software Engineering,10.0,Monster.com,Fully Meets,3.79,5.0,5.0,2019-01-25,40,7,0,Very High
1401064670.0,1.0,1.0,0.0,4.0,4.0,2.0,0.0,48.5,24.0,Software Engineer,MA,1749.0,1987-05-15,F,Married,US Citizen,Black or African American,2011-05-02,2013-06-05,attendance,Terminated for Cause,Software Engineering,10.0,Billboard,Needs Improvement,2.55,5.0,4.0,,32,8,1,High
1303054625.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,55.51,24.0,Software Engineer,MA,2135.0,1987-11-07,F,Single,US Citizen,Asian,2013-11-11,,N/A - still employed,Active,Software Engineering,10.0,Search Engine - Google Bing Yahoo,Fully Meets,1.53,5.0,4.0,2019-01-14,32,6,0,Very High
1112030979.0,0.0,0.0,1.0,5.0,4.0,4.0,1.0,52.25,24.0,Software Engineer,MA,1844.0,1979-02-20,M ,Single,US Citizen,Asian,2011-11-07,2015-09-07,Another position,Voluntarily Terminated,Software Engineering,10.0,Diversity Job Fair,Exceeds,1.1,5.0,3.0,,40,8,1,High
1012023185.0,1.0,1.0,0.0,1.0,4.0,3.0,0.0,49.25,24.0,Software Engineer,MA,2132.0,1986-07-24,F,Married,US Citizen,White,2012-11-05,,N/A - still employed,Active,Software Engineering,10.0,Pay Per Click - Google,Fully Meets,1.74,3.0,6.0,2019-02-13,33,7,0,High
1201031324.0,0.0,0.0,1.0,1.0,4.0,4.0,0.0,48.0,24.0,Software Engineer,MA,2140.0,1983-05-06,M ,Single,US Citizen,White,2014-07-07,,N/A - still employed,Active,Software Engineering,10.0,MBTA ads,Exceeds,2.61,5.0,5.0,2019-02-18,36,5,0,High
1102024057.0,0.0,0.0,1.0,5.0,4.0,3.0,1.0,45.42,24.0,Software Engineer,MA,2451.0,1983-06-14,M ,Single,Non-Citizen,Black or African American,2013-02-18,2014-04-15,medical issues,Voluntarily Terminated,Software Engineering,10.0,Diversity Job Fair,Fully Meets,1.11,3.0,4.0,,36,6,1,High
1001644719.0,0.0,0.0,1.0,1.0,4.0,3.0,0.0,27.0,25.0,Software Engineering Manager,MA,2184.0,2066-11-22,M ,Single,US Citizen,White,2011-08-15,,N/A - still employed,Active,Software Engineering,5.0,Search Engine - Google Bing Yahoo,Fully Meets,3.84,3.0,5.0,2019-01-21,47,8,0,Moderate
1201031308.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,34.95,26.0,Sr. Accountant,MA,2050.0,1979-04-16,F,Married,US Citizen,White,2009-01-05,,N/A - still employed,Active,Admin Offices,9.0,Other,Fully Meets,5.0,3.0,2.0,2019-02-08,40,10,0,High
1307060188.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,34.95,26.0,Sr. Accountant,MA,2468.0,1987-04-04,F,Married,US Citizen,Asian,2015-02-16,,N/A - still employed,Active,Admin Offices,3.0,Diversity Job Fair,Fully Meets,5.0,4.0,3.0,2019-02-18,32,4,0,High
1307060199.0,1.0,1.0,1.0,5.0,3.0,3.0,0.0,62.0,27.0,Sr. DBA,MA,2148.0,1975-05-05,M ,Married,US Citizen,White,2015-03-30,2016-06-16,career change,Voluntarily Terminated,IT/IS,4.0,Company Intranet - Partner,Fully Meets,4.96,3.0,6.0,,44,4,1,Very High
1010022337.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,61.3,27.0,Sr. DBA,MA,1886.0,1986-06-06,F,Single,US Citizen,Black or African American,2016-06-30,,N/A - Has not started yet,Future Start,IT/IS,4.0,Vendor Referral,Fully Meets,5.0,5.0,6.0,2019-02-18,33,3,1,Very High
1412071562.0,0.0,0.0,1.0,4.0,3.0,3.0,0.0,58.2,30.0,Enterprise Architect,CT,6033.0,2064-07-30,M ,Single,US Citizen,Black or African American,2014-02-17,2016-02-19,hours,Terminated for Cause,IT/IS,4.0,Vendor Referral,Fully Meets,2.94,5.0,7.0,,45,5,1,Very High
1111030266.0,0.0,0.0,0.0,5.0,3.0,3.0,0.0,58.5,29.0,Principal Data Architect,MA,2703.0,1973-05-27,F,Single,US Citizen,White,2015-01-05,2015-11-10,Another position,Voluntarily Terminated,IT/IS,4.0,Vendor Referral,Fully Meets,3.88,3.0,7.0,,46,4,1,Very High
1411071312.0,1.0,1.0,0.0,3.0,3.0,3.0,0.0,54.1,28.0,Sr. Network Engineer,CT,6033.0,2052-01-18,F,Married,US Citizen,White,2014-11-10,,N/A - still employed,Leave of Absence,IT/IS,7.0,Vendor Referral,Fully Meets,1.55,5.0,8.0,2019-02-12,33,5,0,Very High
1108028108.0,1.0,1.0,1.0,3.0,3.0,3.0,0.0,56.2,28.0,Sr. Network Engineer,MA,2169.0,1986-04-23,M ,Married,US Citizen,White,2014-11-10,,N/A - still employed,Leave of Absence,IT/IS,7.0,Employee Referral,Fully Meets,4.46,5.0,6.0,2019-01-07,33,5,0,Very High
904013591.0,1.0,1.0,1.0,2.0,3.0,3.0,0.0,53.8,28.0,Sr. Network Engineer,MA,1545.0,1983-02-09,M ,Married,US Citizen,Asian,2016-06-30,,N/A - Has not started yet,Future Start,IT/IS,7.0,On-campus Recruiting,Fully Meets,3.27,4.0,5.0,2019-01-14,36,3,1,Very High
1308060959.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,53.0,28.0,Sr. Network Engineer,CT,6278.0,2065-09-09,M ,Single,US Citizen,White,2014-11-10,,N/A - still employed,Active,IT/IS,7.0,Employee Referral,Fully Meets,5.0,3.0,4.0,2019-01-02,46,5,0,Very High
1301052347.0,0.0,4.0,0.0,1.0,3.0,3.0,0.0,55.2,28.0,Sr. Network Engineer,MA,2453.0,1978-05-02,F,Widowed,US Citizen,Asian,2015-03-30,,N/A - still employed,Active,IT/IS,7.0,Employee Referral,Fully Meets,1.06,4.0,8.0,2019-02-05,41,4,0,Very High
